Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 9909 count 1
 half 202743 count 1
 half 46153 count 1
 half 232767 count 1
 half 572 count 1
 half 47460 count 1
 half 7001 count 1
 half 34777 count 1
 half 34671 count 1
 half 47814 count 1
 half 56102 count 1
 half 204766 count 1
 half 41712 count 1
 half 122381 count 1
 half 63265 count 1
 half 254282 count 1
 half 61626 count 1
 half 230872 count 1
 half 33170 count 1
 half 202398 count 1
 half 15895 count 1
 half 90175 count 1
 half 32106 count 1
 half 34724 count 1
 half 3813 count 1
 half 204491 count 1
 half 23616 count 1
 half 249509 count 1
 half 9988 count 1
 half 188982 count 1
 half 60238 count 1
 half 98965 count 1
 half 45436 count 1
 half 37232 count 1
 half 52071 count 1
 half 193305 count 1
 half 17072 count 1
 half 64656 count 1
 half 18927 count 1
 half 235342 count 1
 half 62440 count 1
 half 174780 count 1
 half 60030 count 1
 half 207031 count 1
 half 57736 count 1
 half 161516 count 1
 half 31954 count 1
 half 97269 count 1
 half 48422 count 1
 half 737 count 1
 half 26229 count 1
 half 61788 count 1
 half 54639 count 1
 half 71529 count 1
 half 5981 count 1
 half 44513 count 1
 half 8065 count 1
 half 227462 count 1
 half 6010 count 1
 half 22765 count 1
 half 5119 count 1
 half 60078 count 1
 half 46275 count 1
 half 248218 count 1
 half 47324 count 1
 half 255721 count 1
 half 12827 count 1
 half 46294 count 1
 half 23453 count 1
 half 196974 count 1
 half 16311 count 1
 half 116205 count 1
 half 13671 count 1
 half 174291 count 1
 half 64673 count 1
 half 120681 count 1
 half 32376 count 1
 half 219002 count 1
 half 65373 count 1
 half 221502 count 1
 half 5001 count 1
 half 201011 count 1
 half 37324 count 1
 half 139917 count 1
 half 62009 count 1
 half 50964 count 1
 half 45239 count 1
 half 135751 count 1
 half 4719 count 1
 half 55371 count 1
 half 8819 count 1
 half 87493 count 1
 half 2923 count 1
 half 248955 count 1
 half 3416 count 1
 half 210921 count 1
 half 31793 count 1
 half 196755 count 1
 half 47604 count 1
 half 214256 count 1
 half 45290 count 1
 half 209220 count 1
 half 17025 count 1
 half 150400 count 1
 half 19315 count 1
 half 193024 count 1
 half 2780 count 1
 half 59213 count 1
 half 10140 count 1
 half 131936 count 1
 half 17557 count 1
 half 120147 count 1
 half 40888 count 1
 half 43861 count 1
 half 11774 count 1
 half 105241 count 1
 half 41935 count 1
 half 46290 count 1
 half 42721 count 1
 half 166855 count 1
 half 20201 count 1
 half 184649 count 1
 half 7560 count 1
 half 140647 count 1
 half 28249 count 1
 half 208244 count 1
 half 44762 count 1
 half 222344 count 1
 half 16748 count 1
 half 138335 count 1
 half 45172 count 1
 half 26855 count 1
 half 11665 count 1
 half 227284 count 1
 half 36662 count 1
 half 147081 count 1
 half 32765 count 1
 half 23339 count 1
 half 2068 count 2
 half 55899 count 1
 half 26170 count 1
 half 203071 count 1
 half 2185 count 2
 half 188144 count 1
 half 18210 count 1
 half 157133 count 1
 half 20709 count 1
 half 129174 count 1
 half 10591 count 1
 half 137432 count 1
 half 59683 count 1
 half 172128 count 1
 half 38166 count 1
 half 153007 count 1
 half 36665 count 1
 half 113311 count 1
 half 60998 count 1
 half 114205 count 1
 half 34019 count 1
 half 193585 count 1
 half 64020 count 1
 half 103608 count 1
 half 162681 count 1
 half 25934 count 1
 half 14375 count 1
 half 51483 count 1
 half 76820 count 1
 half 4779 count 1
 half 122330 count 1
 half 36357 count 1
 half 15930 count 1
 half 37458 count 1
 half 142771 count 1
 half 21801 count 2
 half 14455 count 1
 half 12645 count 1
 half 132427 count 1
 half 44162 count 1
 half 165217 count 1
 half 61421 count 1
 half 115525 count 1
 half 49881 count 1
 half 179440 count 1
 half 9775 count 1
 half 210356 count 1
 half 3059 count 1
 half 62968 count 1
 half 22527 count 1
 half 250217 count 1
 half 65018 count 1
 half 167502 count 1
 half 31683 count 1
 half 145041 count 1
 half 24102 count 1
 half 152480 count 1
 half 12825 count 1
 half 4236 count 1
 half 64738 count 1
 half 26105 count 1
 half 1824 count 2
 half 76058 count 1
 half 669 count 1
 half 1507 count 2
 half 40722 count 1
 half 142959 count 1
 half 13802 count 1
 half 67626 count 1
 half 14458 count 1
 half 136551 count 1
 half 20275 count 1
 half 209618 count 1
 half 2818 count 2
 half 179749 count 1
 half 14751 count 1
 half 41276 count 1
 half 20662 count 1
 half 236137 count 1
 half 16600 count 1
 half 244102 count 1
 half 61751 count 1
 half 258176 count 1
 half 7854 count 1
 half 75683 count 1
 half 32673 count 1
 half 132265 count 1
 half 47319 count 1
 half 180507 count 1
 half 29120 count 1
 half 250339 count 1
 half 56198 count 1
 half 202183 count 1
 half 26367 count 1
 half 224009 count 1
 half 23667 count 1
 half 40976 count 1
 half 10504 count 1
 half 37759 count 1
 half 17037 count 1
 half 37019 count 1
 half 41909 count 1
 half 248083 count 1
 half 40673 count 1
 half 227058 count 1
 half 28760 count 1
 half 22170 count 1
 half 31838 count 1
 half 186174 count 1
 half 35386 count 1
 half 74640 count 1
 half 36517 count 1
 half 66356 count 1
 half 52705 count 1
 half 59049 count 1
 half 384 count 1
 half 8290 count 1
 half 27300 count 1
 half 205359 count 1
 half 42073 count 1
 half 110740 count 1
 half 8916356204366467838 count 1
 half 100052 count 1
 half 6980759946126776316 count 1
 half 79779 count 1
 half 7461961638671118295 count 1
 half 196687 count 1
 half 1320858860377245462 count 1
 half 210150 count 1
 half 8345604654254273885 count 1
 half 227919 count 1
 half 14803664848563757418 count 1
 half 212474 count 1
 half 5760079767682371207 count 1
 half 125318 count 1
 half 9514125426453790514 count 1
 half 150487 count 1
 half 11268001013650812405 count 1
 half 216168 count 1
 half 1201552316682851532 count 1
 half 69238 count 1
 half 5680846452180393775 count 1
 half 105898 count 1
 half 18061811098952203313 count 1
 half 143841 count 1
 half 14901098641590976060 count 1
 half 30131 count 1
 half 9438678440560287191 count 1
 half 63674 count 1
 half 8994177488110897372 count 1
 half 94913 count 1
 half 17424556982114680049 count 1
 half 246092 count 1
 half 994772097896718476 count 1
 half 25779 count 1
 half 4916730915495421900 count 1
 half 221719 count 1
 half 7634041357494519622 count 1
 half 208456 count 1
 half 12522853674688382906 count 1
 half 51840 count 1
 half 245099389290526439 count 1
 half 235360 count 1
 half 9805465960098153276 count 1
 half 137940 count 1
 half 11067131458875646548 count 1
 half 14986 count 1
 half 7155920140094517767 count 1
 half 244127 count 1
 half 13322481700140284642 count 1
 half 14726 count 1
 half 3942487587419718235 count 1
 half 150718 count 1
 half 14735694201612053365 count 1
 half 1826 count 1
 half 542895752923166993 count 1
 half 27364 count 1
 half 2107159846842856871 count 1
 half 116783 count 1
 half 15147864378255534790 count 1
 half 40929 count 1
 half 12375003225419301615 count 1
 half 248887 count 1
 half 18323246579292199796 count 1
 half 232226 count 1
 half 13417590986341387139 count 1
 half 231054 count 1
 half 9325873281259212952 count 1
 half 135043 count 1
 half 13914183473610389019 count 1
 half 213944 count 1
 half 325635894443029631 count 1
 half 148299 count 1
 half 14931324544378151065 count 1
 half 233491 count 1
 half 13915762494449126567 count 1
 half 47065 count 1
 half 17388130191386699840 count 1
 half 218237 count 1
 half 8105585087996936808 count 1
 half 11636 count 1
 half 17261310073869721462 count 1
 half 47356 count 1
 half 13907867040238892343 count 1
 half 152290 count 1
 half 13627240255681995825 count 1
 half 3596 count 1
 half 2857724904474787267 count 1
 half 246703 count 1
 half 12075771861259421346 count 1
 half 178754 count 1
 half 7827671879053146549 count 1
 half 34108 count 1
 half 12440770638610683931 count 1
 half 120784 count 1
 half 3357366134928118001 count 1
 half 68061 count 1
 half 14795922111064522463 count 1
 half 230876 count 1
 half 8246755011527863634 count 1
 half 179247 count 1
 half 15105635286567345942 count 1
 half 77503 count 1
 half 4695632548177111251 count 1
 half 34321 count 1
 half 15743026989462088732 count 1
 half 132259 count 1
 half 10553063650409904018 count 1
 half 136914 count 1
 half 17742835644986075135 count 1
 half 140738 count 1
 half 11990904908818153727 count 1
 half 244809 count 1
 half 211334648298412223 count 1
 half 150531 count 1
 half 8499833979198775308 count 1
 half 129191 count 1
 half 17466144724895037868 count 1
 half 15621828842678475543 count 1
 half 53167 count 1
 half 4455151312998182980 count 1
 half 23749 count 1
 half 1185209944304814401 count 1
 half 37515 count 1
 half 3320800134708898992 count 1
 half 36141 count 1
 half 15070383570476163465 count 1
 half 45527 count 1
 half 13059679029507094956 count 1
 half 11857 count 1
 half 6316906856215678470 count 1
 half 19311 count 1
 half 4437716769819536236 count 1
 half 126641 count 1
 half 16510853333782660836 count 1
 half 103483 count 1
 half 8738179278810174133 count 1
 half 219072 count 1
 half 13843474793111365628 count 1
 half 42572 count 1
 half 1080091221849358466 count 1
 half 5610 count 1
 half 12749937080724516231 count 1
 half 173037 count 1
 half 2741446767257837275 count 1
 half 67125 count 1
 half 11223024484081908787 count 1
 half 42544 count 1
 half 6597072174291556928 count 1
 half 150262 count 1
 half 11934326328299538119 count 1
 half 178491 count 1
 half 6937186464017047562 count 1
 half 13998 count 1
 half 7356601173640305262 count 1
 half 135450 count 1
 half 14538546167357090283 count 1
 half 189821 count 1
 half 12831266807465691539 count 1
 half 238061 count 1
 half 16742250718111014880 count 1
 half 54077 count 1
 half 2168308517223145234 count 1
 half 14829 count 1
 half 224316004451431834 count 1
 half 260747 count 1
 half 1958604741900855735 count 1
 half 232072 count 1
 half 355999304145851026 count 1
 half 198505 count 1
 half 9598727016202054471 count 1
 half 76177 count 1
 half 4184696182637067121 count 1
 half 178876 count 1
 half 9064211354586245657 count 1
 half 252408 count 1
 half 5074207195104186891 count 1
 half 128746 count 1
 half 6223166305651180602 count 1
 half 183719 count 1
 half 5652224572322740482 count 1
 half 46967 count 1
 half 1509604632578442118 count 1
 half 91135 count 1
 half 8361127291118405221 count 1
 half 148648 count 1
 half 2842231509249842356 count 1
 half 176575 count 1
 half 18028362691499114464 count 1
 half 111666 count 1
 half 13582205837295396895 count 1
 half 93417 count 1
 half 12386659092960536421 count 1
 half 13660 count 1
 half 17947420628140671095 count 1
 half 247215 count 1
 half 12435193197230709309 count 1
 half 82689 count 1
 half 15506142788190613556 count 1
 half 151727 count 1
 half 11919582372601758990 count 1
 half 149900 count 1
 half 13060488130599064341 count 1
 half 98181 count 1
 half 4277994820846619377 count 1
 half 181914 count 1
 half 7813001562211229512 count 1
 half 27194 count 1
 half 3244803508856077166 count 1
 half 207892 count 1
 half 14620185740273254817 count 1
 half 85994 count 1
 half 14415930583862713890 count 1
 half 124951 count 1
 half 10915553915199224759 count 1
 half 202502 count 1
 half 7872754862468388607 count 1
 half 9382 count 1
 half 14712660982894053762 count 1
 half 164419 count 1
 half 677622686191160581 count 1
 half 95750 count 1
 half 5190430744160268551 count 1
 half 185208 count 1
 half 7404099681538326606 count 1
 half 94027 count 1
 half 17195655601103458166 count 1
 half 121807 count 1
 half 1432672240926720 count 1
 half 11463794942418039378 count 1
 half 75950 count 1
 half 9010380591839996410 count 1
 half 45787 count 1
 half 2645366043743194342 count 1
 half 21672 count 1
 half 268741854374852759 count 1
 half 68614 count 1
 half 2348585443467277698 count 1
 half 73220 count 1
 half 7041413940842485595 count 1
 half 180423 count 1
 half 2092515062109770333 count 1
 half 179934 count 1
 half 3971927206369469276 count 1
 half 176704 count 1
 half 4374046235963367079 count 1
 half 244484 count 1
 half 1434871264182272 count 1
 half 6748140542946293602 count 1
 half 158069 count 1
 half 3227939999670698627 count 1
 half 180258 count 1
 half 16058748028279110885 count 1
 half 128373 count 1
 half 5550072193653024381 count 1
 half 46307 count 1
 half 17087598950219406478 count 1
 half 6064 count 1
 half 413627559754230808 count 1
 half 199789 count 1
 half 10316244115658922304 count 1
 half 147363 count 1
 half 8739896236318707022 count 1
 half 247949 count 1
 half 2812564628675975103 count 1
 half 219518 count 1
 half 2253934235448576566 count 1
 half 229786 count 1
 half 6666188882292268731 count 1
 half 102682 count 1
 half 15988806404552444143 count 1
 half 100643 count 1
 half 3459836291320991163 count 1
 half 122595 count 1
 half 6545285379159496426 count 1
 half 223051 count 1
 half 2992930328916399491 count 1
 half 97866 count 1
 half 3818269606092148788 count 1
 half 192656 count 1
 half 542843382103994876 count 1
 half 137625 count 1
 half 3382251132101982715 count 1
 half 52005 count 1
 half 3466268771482042632 count 1
 half 104750 count 1
 half 22797397731149175 count 1
 half 179595 count 1
 half 9304691937641678380 count 1
 half 203336 count 1
 half 3835768619762335613 count 1
 half 149730 count 1
 half 4783554597981221525 count 1
 half 171200 count 1
 half 186341943126152836 count 1
 half 16795 count 1
 half 14505650607250332674 count 1
 half 127541 count 1
 half 10864505963234382315 count 1
 half 74323 count 1
 half 846029810534349745 count 1
 half 241136 count 1
 half 6604247627960333692 count 1
 half 69257 count 1
 half 11154137443343374169 count 1
 half 128128 count 1
 half 671360303270207794 count 1
 half 122740 count 1
 half 14941339665411761153 count 1
 half 12201360284753542444 count 1
 half 180522 count 1
 half 14609035379505101283 count 1
 half 98786 count 1
 half 8875766511019628743 count 1
 half 4596 count 1
 half 17968778056595447341 count 1
 half 214498 count 1
 half 17083904860396201128 count 1
 half 5051 count 1
 half 3193405542386822876 count 1
 half 163517 count 1
 half 2632621935909094853 count 1
 half 232774 count 1
 half 10224193960383067401 count 1
 half 70197 count 1
 half 5969208038244613909 count 1
 half 63485 count 1
 half 1348527124888788794 count 1
 half 20282 count 1
 half 11414726597401787261 count 1
 half 218659 count 1
 half 7196442401710211900 count 1
 half 21708 count 1
 half 11082175254223973519 count 1
 half 69474 count 1
 half 14190816126812092337 count 1
 half 92045 count 1
 half 3141486993453478396 count 1
 half 38669 count 1
 half 5741954514399775726 count 1
 half 174979 count 1
 half 656059572423929802 count 1
 half 93614 count 1
 half 13469759878471631700 count 1
 half 101633 count 1
 half 17964090640286717711 count 1
 half 68715 count 1
 half 12817712557328938194 count 1
 half 48417 count 1
 half 7439795827815692222 count 1
 half 128351 count 1
 half 3829984967086332035 count 1
 half 35037 count 1
 half 15647606905532947031 count 1
 half 150863 count 1
 half 9725524523561142271 count 1
 half 158957 count 1
 half 15065362054150878578 count 1
 half 111692 count 1
 half 15427560673658300921 count 1
 half 42424 count 1
 half 13696562943233914496 count 1
 half 183595 count 1
 half 2715545795702940375 count 1
 half 165139 count 1
 half 9577784514149205143 count 1
 half 73232 count 1
 half 14130524191990818593 count 1
 half 255287 count 1
 half 3549414881168887604 count 1
 half 210675 count 1
 half 7352722351307011329 count 1
 half 157537 count 1
 half 14150903076447706719 count 1
 half 118854 count 1
 half 12959647972650262951 count 1
 half 18392 count 1
 half 6134038541437891639 count 1
 half 80921 count 1
 half 15359317932867816285 count 1
 half 182699 count 1
 half 3841312156915112099 count 1
 half 7535790405117457176 count 1
 half 171050 count 1
 half 2425867985508149815 count 1
 half 7418 count 1
 half 5102895768244595246 count 1
 half 261105 count 1
 half 8457177536570926614 count 1
 half 199792 count 1
 half 3155194712364852923 count 1
 half 146611 count 1
 half 10156427761568050916 count 1
 half 61790 count 1
 half 9088467803000249840 count 1
 half 83200 count 1
 half 3728935995736730130 count 1
 half 18809 count 1
 half 5785034726404998125 count 1
 half 112336 count 1
 half 5224634985981224078 count 1
 half 6004 count 1
 half 14905503933893307100 count 1
 half 208772 count 1
 half 442923304838171501 count 1
 half 26064 count 1
 half 14373255798358462387 count 1
 half 145357 count 1
 half 14199918705026619778 count 1
 half 186625 count 1
 half 17213082499717285723 count 1
 half 226506 count 1
 half 1017991232283296497 count 1
 half 148839 count 1
 half 11900688124161104179 count 1
 half 2999 count 2
 half 12095276337148918807 count 1
 half 5237 count 1
 half 17531544329867144979 count 1
 half 131738 count 1
 half 18162260619277831237 count 1
 half 242167 count 1
 half 15988086496090780373 count 1
 half 176653 count 1
 half 4356604035981601310 count 1
 half 259377 count 1
 half 16712505644060516852 count 1
 half 206118 count 1
 half 1150395707808211460 count 1
 half 59078 count 1
 half 2039546311263366421 count 1
 half 137020 count 1
 half 9341950814582612506 count 1
 half 46050 count 1
 half 4305193478828279688 count 1
 half 194379 count 1
 half 3046123644035099965 count 1
 half 178739 count 1
 half 2640358417607075388 count 1
 half 50182 count 1
 half 2639914423776588628 count 1
 half 232697 count 1
 half 980772961910784 count 1
 half 12883585013683413407 count 1
 half 144582 count 1
 half 9405951677849709148 count 1
 half 61051 count 1
 half 15271894335874216204 count 1
 half 118770 count 1
 half 13164311513760187315 count 1
 half 215496 count 1
 half 7212227055488360681 count 1
 half 256973 count 1
 half 8680669184245023816 count 1
 half 42443 count 1
 half 17589031211345980090 count 1
 half 144757 count 1
 half 17623327418712647137 count 1
 half 71858 count 1
 half 17054094205842448859 count 1
 half 105678 count 1
 half 12733871912608162963 count 1
 half 52603 count 1
 half 13973681118127678856 count 1
 half 240186 count 1
 half 5752837813336207642 count 1
 half 197823 count 1
 half 17330423149588469719 count 1
 half 131372 count 1
 half 16795481871566363246 count 1
 half 234440 count 1
 half 1127159616275099978 count 1
 half 97181 count 1
 half 914627578973446443 count 1
 half 54696 count 1
 half 5558999130878544309 count 1
 half 160879 count 1
 half 17273324231534955672 count 1
 half 171890 count 1
 half 13171937014737772126 count 1
 half 135177 count 1
 half 10511768163743043175 count 1
 half 239919 count 1
 half 9832584712686362979 count 1
 half 64975 count 1
 half 9406366558410291374 count 1
 half 224217 count 1
 half 18418203154059101151 count 1
 half 186918 count 1
 half 6978086690327485353 count 1
 half 13552 count 1
 half 6051806471786002265 count 1
 half 84136 count 1
 half 18400467550637710169 count 1
 half 174512 count 1
 half 14956455295799715278 count 1
 half 261031 count 1
 half 4020023078163774380 count 1
 half 238146 count 1
 half 17890487484986817758 count 1
 half 167484 count 1
 half 9054366621749553545 count 1
 half 211002 count 1
 half 12362165763484275206 count 1
 half 64314 count 1
 half 16889880206561410311 count 1
 half 229507 count 1
 half 7068057500078219955 count 1
 half 17963 count 1
 half 17009117218422286699 count 1
 half 222635 count 1
 half 15065591937734416649 count 1
 half 187360 count 1
 half 16791969106673560205 count 1
 half 8860 count 1
 half 7942536299904282922 count 1
 half 18394 count 1
 half 5884926810359026558 count 1
 half 134007 count 1
 half 6924685091212870655 count 1
 half 33143 count 1
 half 11262167209735390696 count 1
 half 176365 count 1
 half 11822715558374810797 count 1
 half 16816919587000003757 count 1
 half 201259 count 1
 half 1679293437148879010 count 1
 half 160199 count 1
 half 11743211022873983023 count 1
 half 245230 count 1
 half 15505567114638763917 count 1
 half 53802 count 1
 half 10512301160494005288 count 1
 half 78660 count 1
 half 10096865464609529603 count 1
 half 92470 count 1
 half 85083993279248473 count 1
 half 8646 count 1
 half 3970609746389467326 count 1
 half 15674 count 1
 half 13017476527417312123 count 1
 half 249171 count 1
 half 9908723064526018526 count 1
 half 41553 count 1
 half 14994531124214069416 count 1
 half 69505 count 1
 half 6992521297356501249 count 1
 half 6999 count 1
 half 6024034057693270928 count 1
 half 108264 count 1
 half 16696769306107635591 count 1
 half 198456 count 1
 half 15487893937391203361 count 1
 half 124981 count 1
 half 12431557118496327284 count 1
 half 43238 count 1
 half 5793204575683745839 count 1
 half 144752 count 1
 half 6681956907734084643 count 1
 half 179137 count 1
 half 486225001947816685 count 1
 half 24084 count 1
 half 10340118443988784731 count 1
 half 97698 count 1
 half 7671511698764331545 count 1
 half 183850 count 1
 half 15270639737833994594 count 1
 half 222239 count 1
 half 7213564593140819273 count 1
 half 31373 count 1
 half 10079576439713885531 count 1
 half 70960 count 1
 half 14077751690593504390 count 1
 half 158239 count 1
 half 8099440823894292486 count 1
 half 139148 count 1
 half 12063398931409765567 count 1
 half 45559 count 1
 half 18227345960332889652 count 1
 half 91818 count 1
 half 4264319749289217079 count 1
 half 215983 count 1
 half 9324294992596959355 count 1
 half 235778 count 1
 half 2557776761331695136 count 1
 half 251584 count 1
 half 3697290508548234461 count 1
 half 65270 count 1
 half 8094370708309802688 count 1
 half 74272 count 1
 half 2012050046746661632 count 1
 half 152190 count 1
 half 14463093336230729080 count 1
 half 243494 count 1
 half 14083550113898717839 count 1
 half 116080 count 1
 half 7434319732583255931 count 1
 half 134013 count 1
 half 13722453542425290529 count 1
 half 217423 count 1
 half 3609043273681033726 count 1
 half 233476 count 1
 half 3018818911664406369 count 1
 half 165332 count 1
 half 9488592662398156233 count 1
 half 52378 count 1
 half 16743928580103583431 count 1
 half 24943 count 1
 half 1066496831900054267 count 1
 half 103630 count 1
 half 7198308028734388585 count 1
 half 52458 count 1
 half 11427339333970263419 count 1
 half 97765 count 1
 half 1313439850884803128 count 1
 half 75342 count 1
 half 10522601099698998521 count 1
 half 219096 count 1
 half 14046041112305281926 count 1
 half 227134 count 1
 half 9512803085921559382 count 1
 half 196655 count 1
 half 1522714520292055015 count 1
 half 197185 count 1
 half 6715842352458393356 count 1
 half 182977 count 1
 half 17787750401771173185 count 1
 half 239152 count 1
 half 10018726256566335692 count 1
 half 75129 count 1
 half 9609481118838162292 count 1
 half 123133 count 1
 half 12991439151988092102 count 1
 half 52625 count 1
 half 8969762368516841225 count 1
 half 12968 count 1
 half 17301848447840223610 count 1
 half 234467 count 1
 half 1309085284529015688 count 1
 half 78804 count 1
 half 17556787310779853321 count 1
 half 177932 count 1
 half 12067265642924740928 count 1
 half 143276 count 1
 half 10696230970874848376 count 1
 half 184064 count 1
 half 11212520692957063208 count 1
 half 115119 count 1
 half 12267149852132904304 count 1
 half 128091 count 1
 half 16725066121588362361 count 1
 half 99423 count 1
 half 13553171338073957541 count 1
 half 11567 count 1
 half 17345268021431098465 count 1
 half 138167 count 1
 half 9185560369999456603 count 1
 half 53591 count 1
 half 18320632623030548275 count 1
 half 44200 count 1
 half 8075156962654324891 count 1
 half 144120 count 1
 half 13222082314603006990 count 1
 half 109489 count 1
 half 7145423162123710498 count 1
 half 4295199993 count 1
 half 560693618434745161 count 1
 half 187196 count 1
 half 389786336389945389 count 1
 half 111687 count 1
 half 12128495819066684205 count 1
 half 155725 count 1
 half 14291175298172701531 count 1
 half 61988 count 1
 half 2688928770114242367 count 1
 half 257205 count 1
 half 946867678094343450 count 1
 half 86128 count 1
 half 16924758298396439523 count 1
 half 242249 count 1
 half 8389927018409769361 count 1
 half 174354 count 1
 half 10119568384357882813 count 1
 half 174878 count 1
 half 4203971402544528060 count 1
 half 247156 count 1
 half 5427191835544731764 count 1
 half 72516 count 1
 half 5447155799809109538 count 1
 half 207281 count 1
 half 5651774192871990581 count 1
 half 191185 count 1
 half 901766417088196733 count 1
 half 228993 count 1
 half 14110793041166510576 count 1
 half 44873 count 1
 half 9719186454192246509 count 1
 half 236349 count 1
 half 5929933715817336130 count 1
 half 152295 count 1
 half 13327693541758760653 count 1
 half 209868 count 1
 half 2874209887571283516 count 1
 half 130750 count 1
 half 5805219535667877098 count 1
 half 4294991260 count 1
 half 10308399959437443299 count 1
 half 210671 count 1
 half 16898754552565972564 count 1
 half 205699 count 1
 half 1977371816135785921 count 1
 half 200264 count 1
 half 10916601152923246331 count 1
 half 4493 count 1
 half 9799195136003341287 count 1
 half 239754 count 1
 half 5356448869221009957 count 1
 half 260346 count 1
 half 1695177587906950234 count 1
 half 9956 count 1
 half 5519689514896298524 count 1
 half 51361 count 1
 half 495992954196508163 count 1
 half 88811 count 1
 half 1862349755247573956 count 1
 half 20128 count 1
 half 5290411268728418642 count 1
 half 54659 count 1
 half 12780243220091522401 count 1
 half 234473 count 1
 half 300876871784734751 count 1
 half 35922 count 1
 half 982928909412172178 count 1
 half 169251 count 1
 half 3541288281658620389 count 1
 half 131474 count 1
 half 13153675745772591129 count 1
 half 242306 count 1
 half 7088592816429563276 count 1
 half 9052 count 1
 half 16148599396945595707 count 1
 half 162324 count 1
 half 482840302447447527 count 1
 half 146141 count 1
 half 5463499395830245453 count 1
 half 86483 count 1
 half 16427590892645452171 count 1
 half 19292 count 1
 half 4089364175483163987 count 1
 half 147780 count 1
 half 8205032913616303380 count 1
 half 119623 count 1
 half 9590366128409335860 count 1
 half 122489 count 1
 half 6543899379132675746 count 1
 half 57751 count 1
 half 8829410200174083571 count 1
 half 160169 count 1
 half 17397164646569832210 count 1
 half 18513 count 1
 half 14951852678730973896 count 1
 half 4294968580 count 1
 half 8369136985259583623 count 1
 half 170989 count 1
 half 14939511884650645670 count 1
 half 194487 count 1
 half 965104925983587961 count 1
 half 36952 count 1
 half 8398091191494296479 count 1
 half 152766 count 1
 half 7020422422798220667 count 1
 half 105258 count 1
 half 12818780634341251098 count 1
 half 87740 count 1
 half 11056051771912314012 count 1
 half 69048 count 1
 half 7951613113952997661 count 1
 half 4295074544 count 1
 half 14741228711605601261 count 1
 half 74561 count 1
 half 3492221146659900499 count 1
 half 11937 count 1
 half 5689564280506538348 count 1
 half 153072 count 1
 half 14340551731207301934 count 1
 half 218913 count 1
 half 18263595640300004695 count 1
 half 129914 count 1
 half 9388527021576927107 count 1
 half 201882 count 1
 half 16322280530932118110 count 1
 half 166246 count 1
 half 2076607327553182743 count 1
 half 207125 count 1
 half 12701245198823769600 count 1
 half 225250 count 1
 half 16951718474464715877 count 1
 half 165929 count 1
 half 6994085149769107263 count 1
 half 95949 count 1
 half 13204963372323257678 count 1
 half 199002 count 1
 half 3265075750280713538 count 1
 half 141683 count 1
 half 7970799749379552319 count 1
 half 8897 count 1
 half 7348685550228595073 count 1
 half 94343 count 1
 half 12593033294257541177 count 1
 half 152432 count 1
 half 11303251538905288230 count 1
 half 27017 count 1
 half 8966100546447414716 count 1
 half 31833 count 1
 half 5428088496363713866 count 1
 half 93490 count 1
 half 13229161595662637834 count 1
 half 93268 count 1
 half 3181192375657428429 count 1
 half 36948 count 1
 half 9612801729524323962 count 1
 half 18907 count 1
 half 11443721572913987024 count 1
 half 93022 count 1
 half 4367097239240712390 count 1
 half 13360 count 1
 half 4356293452958683276 count 1
 half 17299 count 1
 half 7849975865145455600 count 1
 half 93713 count 1
 half 10007402092904888606 count 1
 half 167250 count 1
 half 13997594463128792738 count 1
 half 174752 count 1
 half 8077401400658867840 count 1
 half 80161 count 1
 half 8961519069058290414 count 1
 half 44022 count 1
 half 15472694016481497412 count 1
 half 37698 count 1
 half 14300093142330576221 count 1
 half 185948 count 1
 half 5573133981769338145 count 1
 half 202102 count 1
 half 11200183009309945286 count 1
 half 82019 count 1
 half 9689443575389627291 count 1
 half 123221 count 1
 half 6583583700634639647 count 1
 half 52917 count 1
 half 1622754349523304490 count 1
 half 12746 count 1
 half 9432810727450448966 count 1
 half 259609 count 1
 half 5801878889817751893 count 1
 half 248220 count 1
 half 8505421616019901094 count 1
 half 110430 count 1
 half 18051505237880681366 count 1
 half 94812 count 1
 half 14958752214196420218 count 1
 half 197083 count 1
 half 5508241435646162918 count 1
 half 206437 count 1
 half 10072741601729658160 count 1
 half 152946 count 1
 half 9329813627805098355 count 1
 half 289 count 1
 half 9575563906067388346 count 1
 half 64214 count 1
 half 10658302382633514739 count 1
 half 217343 count 1
 half 4841036751776094701 count 1
 half 210015 count 1
 half 11651244016970321181 count 1
 half 243650 count 1
 half 17194960552441988456 count 1
 half 4295068457 count 1
 half 4346831979253031802 count 1
 half 165344 count 1
 half 7282434139040929910 count 1
 half 200982 count 1
 half 5882019660868931841 count 1
 half 150704 count 1
 half 7029170072246602602 count 1
 half 128329 count 1
 half 14660194143921041633 count 1
 half 196153 count 1
 half 8725106750335884377 count 1
 half 217145 count 1
 half 6973946499184698326 count 1
 half 108166 count 1
 half 16795614071513025067 count 1
 half 220934 count 1
 half 13211558579939624121 count 1
 half 47351 count 1
 half 17324855541656984794 count 1
 half 103495 count 1
 half 6125757181592813712 count 1
 half 113816 count 1
 half 16763811973221599595 count 1
 half 200583 count 1
 half 12156646779566427849 count 1
 half 157306 count 1
 half 10795781820723491228 count 1
 half 77388 count 1
 half 3086580198197792421 count 1
 half 5616 count 1
 half 8620659553354136100 count 1
 half 211356 count 1
 half 7216027829068735645 count 1
