Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 46275 count 1
 half 248218 count 1
 half 255721 count 1
 half 12827 count 1
 half 235757 count 1
 half 63102 count 1
 half 130527 count 1
 half 65265 count 1
 half 230132 count 1
 half 32041 count 1
 half 33540 count 1
 half 14322 count 1
 half 241682 count 1
 half 49032 count 1
 half 155913 count 1
 half 28385 count 1
 half 179903 count 1
 half 29320 count 1
 half 254919 count 1
 half 31576 count 1
 half 215246 count 1
 half 7243 count 1
 half 174385 count 1
 half 34571 count 1
 half 101558 count 1
 half 50289 count 1
 half 166855 count 1
 half 51760 count 1
 half 184649 count 1
 half 10109 count 1
 half 140647 count 1
 half 12298 count 1
 half 222344 count 1
 half 16748 count 1
 half 138335 count 1
 half 45641 count 1
 half 15850 count 1
 half 259162 count 1
 half 144154 count 1
 half 18512 count 1
 half 219236 count 1
 half 53734 count 1
 half 126090 count 1
 half 53176 count 1
 half 113311 count 1
 half 453 count 1
 half 193585 count 1
 half 64020 count 1
 half 103608 count 1
 half 87493 count 1
 half 2923 count 1
 half 248955 count 1
 half 3416 count 1
 half 210921 count 1
 half 31793 count 1
 half 196755 count 1
 half 47604 count 1
 half 214256 count 1
 half 45290 count 1
 half 209220 count 1
 half 17025 count 1
 half 150400 count 1
 half 19315 count 1
 half 193024 count 1
 half 2780 count 1
 half 139917 count 1
 half 62009 count 1
 half 50964 count 1
 half 45239 count 1
 half 135751 count 1
 half 4719 count 1
 half 55371 count 1
 half 8819 count 1
 half 72612 count 1
 half 11483 count 1
 half 88868 count 1
 half 46669 count 1
 half 233961 count 1
 half 35289 count 1
 half 168399 count 1
 half 64343 count 1
 half 190653 count 1
 half 56503 count 1
 half 92324 count 1
 half 54601 count 1
 half 221795 count 1
 half 5214 count 1
 half 108719 count 1
 half 63460 count 1
 half 162543 count 1
 half 15824 count 1
 half 113829 count 1
 half 20503 count 1
 half 217009 count 1
 half 5005 count 1
 half 4295225209 count 1
 half 41901 count 2
 half 10531 count 1
 half 43642 count 1
 half 69100 count 1
 half 55942 count 1
 half 232407 count 1
 half 31541 count 1
 half 254280 count 1
 half 48582 count 1
 half 232767 count 1
 half 572 count 1
 half 47460 count 1
 half 7001 count 1
 half 34777 count 1
 half 34671 count 1
 half 47814 count 1
 half 56102 count 1
 half 40976 count 1
 half 10504 count 1
 half 37759 count 1
 half 17037 count 1
 half 37019 count 1
 half 41909 count 1
 half 248083 count 1
 half 40673 count 1
 half 199863 count 1
 half 36621 count 1
 half 79360 count 1
 half 39722 count 1
 half 171398 count 1
 half 9760 count 1
 half 196145 count 1
 half 26175 count 1
 half 193305 count 1
 half 17072 count 1
 half 64656 count 1
 half 18927 count 1
 half 235342 count 1
 half 62440 count 1
 half 174780 count 1
 half 60030 count 1
 half 249921 count 1
 half 34874 count 1
 half 44567 count 1
 half 14737 count 1
 half 171155 count 1
 half 824 count 2
 half 152163 count 1
 half 27908 count 1
 half 56798 count 1
 half 20730 count 1
 half 92021 count 1
 half 36053 count 1
 half 188242 count 1
 half 1170984178548736 count 1
 half 27951 count 1
 half 86597 count 1
 half 2007 count 1
 half 21673 count 1
 half 43539 count 1
 half 20193 count 1
 half 28865 count 1
 half 28505 count 1
 half 57494 count 1
 half 204158 count 1
 half 14447 count 1
 half 55899 count 1
 half 26170 count 1
 half 203071 count 1
 half 2185 count 1
 half 188144 count 1
 half 18210 count 1
 half 157133 count 1
 half 20709 count 1
 half 59213 count 1
 half 10140 count 1
 half 131936 count 1
 half 17557 count 1
 half 120147 count 1
 half 15169 count 1
 half 105241 count 1
 half 55423 count 1
 half 26855 count 1
 half 11665 count 1
 half 227284 count 1
 half 36662 count 1
 half 147081 count 1
 half 32765 count 1
 half 23339 count 1
 half 2068 count 1
 half 66356 count 1
 half 52705 count 1
 half 59049 count 1
 half 384 count 1
 half 8290 count 1
 half 27300 count 1
 half 205359 count 1
 half 42073 count 1
 half 60910 count 1
 half 51967 count 1
 half 202775 count 1
 half 53541 count 1
 half 179834 count 1
 half 30352 count 1
 half 248371 count 1
 half 11294 count 1
 half 173502 count 1
 half 11696 count 1
 half 162917 count 1
 half 50660 count 1
 half 42277 count 1
 half 42329 count 1
 half 106005 count 1
 half 56744 count 1
 half 92202 count 1
 half 45288 count 1
 half 34403 count 1
 half 45858 count 1
 half 251123 count 1
 half 44337 count 1
 half 165164 count 1
 half 46401 count 1
 half 212812 count 1
 half 10505 count 1
 half 89255 count 1
 half 45529 count 1
 half 201775 count 1
 half 49263 count 1
 half 1937 count 1
 half 23803 count 1
 half 101637 count 1
 half 32266 count 1
 half 107131 count 1
 half 47187 count 1
 half 150551 count 1
 half 34411 count 1
 half 261202 count 1
 half 8975 count 1
 half 45361 count 1
 half 13253 count 1
 half 139248 count 1
 half 7555 count 1
 half 205871 count 1
 half 36377 count 1
 half 14701 count 1
 half 33443 count 1
 half 121521 count 1
 half 37930 count 1
 half 235381 count 1
 half 64294 count 1
 half 72412 count 1
 half 13872 count 1
 half 38313 count 1
 half 36208 count 1
 half 104773 count 1
 half 10915 count 1
 half 248753 count 1
 half 20972 count 1
 half 146000 count 1
 half 61542 count 1
 half 88079 count 1
 half 50862 count 1
 half 57058 count 1
 half 10746914206168828507 count 1
 half 220833 count 1
 half 11966388853891804655 count 1
 half 201567 count 1
 half 11074669887069188249 count 1
 half 93000 count 1
 half 326279670124185847 count 1
 half 16795 count 1
 half 6458399658500363961 count 1
 half 74323 count 1
 half 846029810534349745 count 1
 half 241136 count 1
 half 6604247627960333692 count 1
 half 69257 count 1
 half 11154137443343374169 count 1
 half 69048 count 1
 half 7951613113952997661 count 1
 half 107248 count 1
 half 227607496884224 count 1
 half 14741228711605601261 count 1
 half 74561 count 1
 half 3492221146659900499 count 1
 half 11937 count 1
 half 5689564280506538348 count 1
 half 148299 count 1
 half 14931324544378151065 count 1
 half 233491 count 1
 half 13915762494449126567 count 1
 half 47065 count 1
 half 17388130191386699840 count 1
 half 218237 count 1
 half 8105585087996936808 count 1
 half 153072 count 1
 half 14340551731207301934 count 1
 half 218913 count 1
 half 18257303641239661486 count 1
 half 201882 count 1
 half 11772493237491443201 count 1
 half 207125 count 1
 half 14537540076182025421 count 1
 half 27364 count 1
 half 2107159846842856871 count 1
 half 183387 count 1
 half 12375003225419301615 count 1
 half 246587 count 1
 half 13417590986341387139 count 1
 half 98355 count 1
 half 13914183473610389019 count 1
 half 246703 count 1
 half 12075771861259421346 count 1
 half 178754 count 1
 half 7827671879053146549 count 1
 half 34108 count 1
 half 12440770638610683931 count 1
 half 120784 count 1
 half 8777573376296566010 count 1
 half 50813 count 1
 half 16628256167548128315 count 1
 half 33827 count 1
 half 9835042771734922861 count 1
 half 232018 count 1
 half 13799639739336917009 count 1
 half 40558 count 1
 half 671360303270207794 count 1
 half 106661 count 1
 half 4533468347993016067 count 1
 half 254635 count 1
 half 14941339665411761153 count 1
 half 103483 count 1
 half 16737783097113184607 count 1
 half 51840 count 1
 half 8738179278810174133 count 1
 half 180522 count 1
 half 12572567674004432244 count 1
 half 219072 count 1
 half 18001128053776617334 count 1
 half 137940 count 1
 half 13843474793111365628 count 1
 half 4596 count 1
 half 7585233104721200906 count 1
 half 42572 count 1
 half 5986686392200601880 count 1
 half 171574 count 1
 half 568165289047037898 count 1
 half 5610 count 1
 half 17473910658419063050 count 1
 half 77986 count 1
 half 10321539991435148395 count 1
 half 143841 count 1
 half 14901098641590976060 count 1
 half 30131 count 1
 half 9438678440560287191 count 1
 half 63674 count 1
 half 8994177488110897372 count 1
 half 94913 count 1
 half 17424556982114680049 count 1
 half 46050 count 1
 half 2238659226244333753 count 1
 half 178739 count 1
 half 9160469098630427426 count 1
 half 232697 count 1
 half 980772961910784 count 1
 half 9405951677849709148 count 1
 half 118770 count 1
 half 7212227055488360681 count 1
 half 210269 count 1
 half 14291175298172701531 count 1
 half 61988 count 1
 half 2688928770114242367 count 1
 half 257205 count 1
 half 946867678094343450 count 1
 half 86128 count 1
 half 5663367372225735981 count 1
 half 36061 count 1
 half 6125757181592813712 count 1
 half 82106 count 1
 half 12156646779566427849 count 1
 half 218649 count 1
 half 3086580198197792421 count 1
 half 23608 count 1
 half 7216027829068735645 count 1
 half 92470 count 1
 half 85083993279248473 count 1
 half 8646 count 1
 half 3970609746389467326 count 1
 half 15674 count 1
 half 13017476527417312123 count 1
 half 249171 count 1
 half 9908723064526018526 count 1
 half 91135 count 1
 half 8361127291118405221 count 1
 half 148648 count 1
 half 2842231509249842356 count 1
 half 176575 count 1
 half 18028362691499114464 count 1
 half 111666 count 1
 half 13582205837295396895 count 1
 half 232072 count 1
 half 355999304145851026 count 1
 half 198505 count 1
 half 9598727016202054471 count 1
 half 76177 count 1
 half 4184696182637067121 count 1
 half 178876 count 1
 half 9064211354586245657 count 1
 half 1225 count 1
 half 9805465960098153276 count 1
 half 114511 count 1
 half 7155920140094517767 count 1
 half 156720 count 1
 half 3942487587419718235 count 1
 half 63047 count 1
 half 542895752923166993 count 1
 half 185208 count 1
 half 7404099681538326606 count 1
 half 94027 count 1
 half 17195655601103458166 count 1
 half 121807 count 1
 half 1432672240926720 count 1
 half 11463794942418039378 count 1
 half 75950 count 1
 half 9010380591839996410 count 1
 half 165344 count 1
 half 7282434139040929910 count 1
 half 200982 count 1
 half 5882019660868931841 count 1
 half 150704 count 1
 half 7029170072246602602 count 1
 half 212805 count 1
 half 8725106750335884377 count 1
 half 186255 count 1
 half 5969208038244613909 count 1
 half 121165 count 1
 half 11414726597401787261 count 1
 half 239654 count 1
 half 11082175254223973519 count 1
 half 6035 count 1
 half 3141486993453478396 count 1
 half 5051 count 1
 half 18277642032327197144 count 1
 half 232774 count 1
 half 7886166423305593900 count 1
 half 63485 count 1
 half 9946400019579264605 count 1
 half 218659 count 1
 half 4089583333328225128 count 1
 half 255229 count 1
 half 13469759878471631700 count 1
 half 137758 count 1
 half 12817712557328938194 count 1
 half 48417 count 1
 half 7439795827815692222 count 1
 half 52917 count 1
 half 13743760568416004824 count 1
 half 4295128791 count 1
 half 3829984967086332035 count 1
 half 248220 count 1
 half 18051505237880681366 count 1
 half 197083 count 1
 half 10072741601729658160 count 1
 half 289 count 1
 half 10658302382633514739 count 1
 half 128329 count 1
 half 5647090223845984571 count 1
 half 196153 count 1
 half 7761448605657929500 count 1
 half 217145 count 1
 half 1437152522369084556 count 1
 half 103222 count 1
 half 5501259706462002927 count 1
 half 108166 count 1
 half 5124802930358231848 count 1
 half 27392 count 1
 half 1154880422761466723 count 1
 half 220934 count 1
 half 1459893006628187730 count 1
 half 256873 count 1
 half 9167749320988100170 count 1
 half 151727 count 1
 half 11919582372601758990 count 1
 half 149900 count 1
 half 13060488130599064341 count 1
 half 98181 count 1
 half 4277994820846619377 count 1
 half 181914 count 1
 half 7813001562211229512 count 1
 half 178543 count 1
 half 4264319749289217079 count 1
 half 244775 count 1
 half 2557776761331695136 count 1
 half 76020 count 1
 half 16759260353215914904 count 1
 half 152190 count 1
 half 13407021954970921102 count 1
 half 93022 count 1
 half 4367097239240712390 count 1
 half 27047 count 1
 half 17183391624736928233 count 1
 half 216580 count 1
 half 8848944398700193761 count 1
 half 26591 count 1
 half 9884864908981726768 count 1
 half 120463 count 1
 half 1723936853177575817 count 1
 half 67008 count 1
 half 10543574791120549176 count 1
 half 93713 count 1
 half 6924685091212870655 count 1
 half 149047 count 1
 half 7624694196790172495 count 1
 half 96847 count 1
 half 13666318344689909897 count 1
 half 174752 count 1
 half 11822715558374810797 count 1
 half 261105 count 1
 half 16816919587000003757 count 1
 half 199792 count 1
 half 1679293437148879010 count 1
 half 238061 count 1
 half 16742250718111014880 count 1
 half 54077 count 1
 half 2168308517223145234 count 1
 half 100217 count 1
 half 9563364848924022913 count 1
 half 99423 count 1
 half 224316004451431834 count 1
 half 82200 count 1
 half 8806330746424823452 count 1
 half 53591 count 1
 half 1958604741900855735 count 1
 half 55934 count 1
 half 11384034189927782653 count 1
 half 109489 count 1
 half 7803505837455721419 count 1
 half 157778 count 1
 half 14210465875089496628 count 1
 half 67092 count 1
 half 4228827566949784806 count 1
 half 97950 count 1
 half 3344526778641624306 count 1
 half 98923 count 1
 half 2645366043743194342 count 1
 half 141390 count 1
 half 8754670187812501745 count 1
 half 244316 count 1
 half 268741854374852759 count 1
 half 68614 count 1
 half 2348585443467277698 count 1
 half 73220 count 1
 half 7041413940842485595 count 1
 half 20884 count 1
 half 8099440823894292486 count 1
 half 85066 count 1
 half 11087623524125505060 count 1
 half 215983 count 1
 half 350631290925729657 count 1
 half 251584 count 1
 half 17637370020302765312 count 1
 half 95949 count 1
 half 5863169075058236338 count 1
 half 199002 count 1
 half 994772097896718476 count 1
 half 141683 count 1
 half 11788822652233765021 count 1
 half 8897 count 1
 half 4916730915495421900 count 1
 half 94343 count 1
 half 17144340250665088643 count 1
 half 154266 count 1
 half 7634041357494519622 count 1
 half 31833 count 1
 half 17684987080228787622 count 1
 half 14875 count 1
 half 12522853674688382906 count 1
 half 41553 count 1
 half 14994531124214069416 count 1
 half 69505 count 1
 half 6992521297356501249 count 1
 half 217423 count 1
 half 597347859596655404 count 1
 half 11898 count 1
 half 6024034057693270928 count 1
 half 233476 count 1
 half 5794381141926448738 count 1
 half 225363 count 1
 half 16696769306107635591 count 1
 half 165332 count 1
 half 9488592662398156233 count 1
 half 53167 count 1
 half 5959363199024926869 count 1
 half 258674 count 1
 half 16743928580103583431 count 1
 half 23749 count 1
 half 1185209944304814401 count 1
 half 37515 count 1
 half 3320800134708898992 count 1
 half 36141 count 1
 half 15070383570476163465 count 1
 half 146611 count 1
 half 10156427761568050916 count 1
 half 61790 count 1
 half 9088467803000249840 count 1
 half 83200 count 1
 half 3728935995736730130 count 1
 half 18809 count 1
 half 5785034726404998125 count 1
 half 75129 count 1
 half 12991439151988092102 count 1
 half 12968 count 1
 half 1309085284529015688 count 1
 half 177932 count 1
 half 10696230970874848376 count 1
 half 115119 count 1
 half 16725066121588362361 count 1
 half 134410 count 1
 half 18343189244539239773 count 1
 half 200488 count 1
 half 12381711899446240933 count 1
 half 161290 count 1
 half 8047438482119418580 count 1
 half 248712 count 1
 half 14655926485925413640 count 1
 half 23133 count 1
 half 3541288281658620389 count 1
 half 234388 count 1
 half 7088592816429563276 count 1
 half 218469 count 1
 half 482840302447447527 count 1
 half 76817 count 1
 half 16427590892645452171 count 1
 half 116783 count 1
 half 10107509118940730001 count 1
 half 248887 count 1
 half 7963433551832752908 count 1
 half 231054 count 1
 half 11808615007636437448 count 1
 half 213944 count 1
 half 325635894443029631 count 1
 half 72516 count 1
 half 3899775421876059313 count 1
 half 14172 count 1
 half 7394352243102785741 count 1
 half 207281 count 1
 half 15247426810367653500 count 1
 half 155100 count 1
 half 13717030524368062698 count 1
 half 191185 count 1
 half 1464433919289820983 count 1
 half 228993 count 1
 half 16924758298396439523 count 1
 half 152248 count 1
 half 9719186454192246509 count 1
 half 18220365920297517378 count 1
 half 152295 count 1
 half 4942345214736754746 count 1
 half 103310 count 1
 half 10119568384357882813 count 1
 half 174878 count 1
 half 4203971402544528060 count 1
 half 247156 count 1
 half 5427191835544731764 count 1
 half 152079 count 1
 half 13696999308862612719 count 1
 half 137223 count 1
 half 2851771093941268544 count 1
 half 119002 count 1
 half 18343492724176316482 count 1
 half 158065 count 1
 half 13140338447886672874 count 1
 half 205577 count 1
 half 13495067456134064797 count 1
 half 95483 count 1
 half 11649626757773938340 count 1
 half 25672 count 1
 half 3030497280968853388 count 1
 half 6056 count 1
 half 6176750177943727387 count 1
 half 22786 count 1
 half 704954714694019636 count 1
 half 127692 count 1
 half 7286131270769539631 count 1
 half 64481 count 1
 half 11990904908818153727 count 1
 half 108058 count 1
 half 12201360284753542444 count 1
 half 51023 count 1
 half 14609035379505101283 count 1
 half 247599 count 1
 half 17968778056595447341 count 1
 half 214498 count 1
 half 17083904860396201128 count 1
 half 238504 count 1
 half 2632621935909094853 count 1
 half 45527 count 1
 half 13059679029507094956 count 1
 half 11857 count 1
 half 14110793041166510576 count 1
 half 74299 count 1
 half 16495458226109077938 count 1
 half 19311 count 1
 half 13327693541758760653 count 1
 half 221195 count 1
 half 6108085985050460296 count 1
 half 126641 count 1
 half 10308399959437443299 count 1
 half 157114 count 1
 half 13629881281311945799 count 1
 half 99927 count 1
 half 10916601152923246331 count 1
 half 44569 count 1
 half 8611316956846257497 count 1
 half 137593 count 1
 half 5932305392414292978 count 1
 half 208416 count 1
 half 8015697169511555874 count 1
 half 24084 count 1
 half 13926905894406900740 count 1
 half 6709 count 1
 half 7671511698764331545 count 1
 half 64246 count 1
 half 4915575801525107088 count 1
 half 222239 count 1
 half 408047724761149298 count 1
 half 31373 count 1
 half 11226831829831499073 count 1
 half 70960 count 1
 half 7657104288497879209 count 1
 half 158239 count 1
 half 17475036877510771740 count 1
 half 139148 count 1
 half 13657710841187133919 count 1
 half 45559 count 1
 half 8934218773311511257 count 1
 half 260346 count 1
 half 9652121550231707842 count 1
 half 51361 count 1
 half 495992954196508163 count 1
 half 88811 count 1
 half 1862349755247573956 count 1
 half 227327 count 1
 half 16113099219353368807 count 1
 half 127361 count 1
 half 8916356204366467838 count 1
 half 202502 count 1
 half 10499643878738025187 count 1
 half 230679 count 1
 half 6980759946126776316 count 1
 half 9382 count 1
 half 9773043705283393189 count 1
 half 9889 count 1
 half 7461961638671118295 count 1
 half 164419 count 1
 half 9859847456517153848 count 1
 half 120742 count 1
 half 1320858860377245462 count 1
 half 11777 count 1
 half 9837567431025512819 count 1
 half 113525 count 1
 half 5190430744160268551 count 1
 half 1922 count 1
 half 3052859777196714079 count 1
 half 211603 count 1
 half 16783791979176336671 count 1
 half 110001 count 1
 half 9425303225086224137 count 1
 half 71467 count 1
 half 15472694016481497412 count 1
 half 64351 count 1
 half 18324189049337950702 count 1
 half 27412 count 1
 half 1247179519406827361 count 1
 half 4295211780 count 1
 half 6002603599845732869 count 1
 half 176177 count 1
 half 2794310917772906831 count 1
 half 116248 count 1
 half 14003970358842307690 count 1
 half 105435 count 1
 half 9069808215302535951 count 1
 half 125139 count 1
 half 2547508702664553717 count 1
 half 62627 count 1
 half 2664511670399697056 count 1
 half 4294968580 count 1
 half 9547072098379920534 count 1
 half 150412 count 1
 half 15248504169630132377 count 1
 half 169860 count 1
 half 6895761067862318054 count 1
 half 20128 count 1
 half 8049329829879236734 count 1
 half 234473 count 1
 half 300876871784734751 count 1
 half 35922 count 1
 half 9981916866004558518 count 1
 half 173037 count 1
 half 1608938331557859672 count 1
 half 35037 count 1
 half 2741446767257837275 count 1
 half 242306 count 1
 half 15647606905532947031 count 1
 half 67125 count 1
 half 16892058853188573834 count 1
 half 152018 count 1
 half 8749081765122316114 count 1
 half 42544 count 1
 half 15413287656319939055 count 1
 half 135067 count 1
 half 1246393053972325477 count 1
 half 150262 count 1
 half 11182336830021746891 count 1
 half 200816 count 1
 half 5332925605061502497 count 1
 half 182977 count 1
 half 1183429399612080962 count 1
 half 239152 count 1
 half 13353069473404587362 count 1
 half 251856 count 1
 half 4378263238888272360 count 1
 half 52625 count 1
 half 6203749129507929162 count 1
 half 96170 count 1
 half 3629497739561133333 count 1
 half 78804 count 1
 half 4098693718798665801 count 1
 half 155740 count 1
 half 9068871707330348825 count 1
 half 184064 count 1
 half 1325569442938402188 count 1
 half 183867 count 1
 half 8291873802111903546 count 1
 half 71324 count 1
 half 15837402177319285643 count 1
 half 237070 count 1
 half 13063218096566836700 count 1
 half 187126 count 1
 half 905874458897034474 count 1
 half 65139 count 1
 half 7114150650676983932 count 1
 half 95346 count 1
 half 13970002707225378107 count 1
 half 27574 count 1
 half 14211457128969792325 count 1
 half 210660 count 1
 half 2012050046746661632 count 1
 half 204545 count 1
 half 13125795497605203460 count 1
 half 87862 count 1
 half 648927810683156007 count 1
 half 156233 count 1
 half 3244803508856077166 count 1
 half 116080 count 1
 half 7341030643137970410 count 1
 half 119478 count 1
 half 14620185740273254817 count 1
 half 134013 count 1
 half 13858500755818001185 count 1
 half 13412 count 1
 half 14415930583862713890 count 1
 half 24180 count 1
 half 17888705041510526220 count 1
 half 145552 count 1
 half 10915553915199224759 count 1
 half 157927 count 1
 half 10511768163743043175 count 1
 half 159194 count 1
 half 9832584712686362979 count 1
 half 21801 count 1
 half 9406366558410291374 count 1
 half 90748 count 1
 half 18418203154059101151 count 1
 half 198387 count 1
 half 12336847418956384519 count 1
 half 125557 count 1
 half 18400467550637710169 count 1
 half 11636 count 1
 half 8031761303712099201 count 1
 half 11291 count 1
 half 17890487484986817758 count 1
 half 47356 count 1
 half 10273737785748893973 count 1
 half 222821 count 1
 half 15034820048960470530 count 1
 half 152290 count 1
 half 5789310476203828031 count 1
 half 256007 count 1
 half 12272854417908214511 count 1
 half 3596 count 1
 half 12148037996010174149 count 1
 half 34748 count 1
 half 8840515147017775773 count 1
 half 227134 count 1
 half 920546647555909430 count 1
 half 216461 count 1
 half 4150563781436824562 count 1
 half 50577 count 1
 half 5074207195104186891 count 1
 half 248062 count 1
 half 781840851356981843 count 1
 half 23216 count 1
 half 6223166305651180602 count 1
 half 259602 count 1
 half 8121139578217479179 count 1
 half 56755 count 1
 half 5652224572322740482 count 1
 half 91983 count 1
 half 8553336602688291722 count 1
 half 17200 count 1
 half 1509604632578442118 count 1
 half 219518 count 1
 half 4621856397659225727 count 1
 half 253587 count 1
 half 11666873216482719843 count 1
 half 229786 count 1
 half 15412318909964551074 count 1
 half 153285 count 1
 half 8499833979198775308 count 1
 half 102682 count 1
 half 2831153211574131031 count 1
 half 2500 count 1
 half 17466144724895037868 count 1
 half 189519 count 1
 half 3461265538590425248 count 1
 half 9388527021576927107 count 1
 half 189338 count 1
 half 15621828842678475543 count 1
 half 98110 count 1
 half 2076607327553182743 count 1
 half 135273 count 1
 half 16951718474464715877 count 1
 half 165929 count 1
 half 6994085149769107263 count 1
 half 218079 count 1
 half 12526937654214409572 count 1
 half 88935 count 1
 half 327596066333216822 count 1
 half 74476 count 1
 half 2299179443016026166 count 1
 half 151849 count 1
 half 5323727532671317888 count 1
 half 152125 count 1
 half 14080309096885710296 count 1
 half 61404 count 1
 half 837979506877209951 count 1
 half 124985 count 1
 half 3606265261343039064 count 1
 half 53553 count 1
 half 1821818008673353163 count 1
 half 122595 count 1
 half 6545285379159496426 count 1
 half 223051 count 1
 half 286129312559697154 count 1
 half 183531 count 1
 half 10350501258205786937 count 1
 half 97866 count 1
 half 7650159495409598753 count 1
 half 64749 count 1
 half 10610191932064990212 count 1
 half 192656 count 1
 half 6826481081789065621 count 1
 half 58992 count 1
 half 10477673046913413120 count 1
 half 129534 count 1
 half 16339317168982619357 count 1
 half 150487 count 1
 half 11268001013650812405 count 1
 half 216168 count 1
 half 1201552316682851532 count 1
 half 69238 count 1
 half 5680846452180393775 count 1
 half 105898 count 1
 half 18061811098952203313 count 1
 half 25403 count 1
 half 182994477640099789 count 1
 half 235588 count 1
 half 10380795474440535306 count 1
 half 73232 count 1
 half 15523720574253658676 count 1
 half 88827 count 1
 half 6461110860696482420 count 1
 half 159368 count 1
 half 1280895334282205733 count 1
 half 210675 count 1
 half 4927511287032489561 count 1
 half 220451 count 1
 half 14150903076447706719 count 1
 half 229198 count 1
 half 3715570344019333363 count 1
 half 18392 count 1
 half 5124406067347785953 count 1
 half 221847 count 1
 half 15359317932867816285 count 1
 half 59065 count 1
 half 16599541394940899576 count 1
 half 2425867985508149815 count 1
 half 49171 count 1
 half 5850299367657079353 count 1
 half 261956 count 1
 half 1260996549080566015 count 1
 half 59619 count 1
 half 9143669004517874469 count 1
 half 180423 count 1
 half 3382196563508588599 count 1
 half 147062 count 1
 half 16417773741010921677 count 1
 half 179934 count 1
 half 3971927206369469276 count 1
 half 176704 count 1
 half 4374046235963367079 count 1
 half 181464 count 1
 half 3992466764800477819 count 1
 half 194059 count 1
 half 6748140542946293602 count 1
 half 52505 count 1
 half 12431557118496327284 count 1
 half 131113 count 1
 half 1259900579725523055 count 1
 half 189282 count 1
 half 5529128965296777570 count 1
 half 105071 count 1
 half 6681956907734084643 count 1
 half 20698 count 1
 half 6509308425984502439 count 1
 half 358 count 1
 half 2869491384130487859 count 1
 half 68552 count 1
 half 13683675637525717442 count 1
 half 210912 count 1
 half 15592946703839398958 count 1
 half 155201 count 1
 half 9357264562814772660 count 1
 half 227844 count 1
 half 14185216805863989161 count 1
 half 223489 count 1
 half 8059519340744980607 count 1
 half 172048 count 1
 half 13442717620482253681 count 1
 half 176013 count 1
 half 15906842137120223581 count 1
 half 176653 count 1
 half 14958752214196420218 count 1
 half 195801 count 1
 half 5052427575403570128 count 1
 half 259377 count 1
 half 9329813627805098355 count 1
 half 180279 count 1
 half 13378728660774570599 count 1
 half 255704 count 1
 half 13694148186593990028 count 1
 half 88186 count 1
 half 1150395707808211460 count 1
 half 183630 count 1
 half 11402758952612322307 count 1
 half 77625 count 1
 half 2039546311263366421 count 1
 half 101331 count 1
 half 2570903315031571390 count 1
 half 170169 count 1
 half 18360629125321097509 count 1
 half 32690 count 1
 half 13278374331494258303 count 1
 half 187181 count 1
 half 1804210575716356242 count 1
 half 137625 count 1
 half 15278019455158115021 count 1
 half 254078 count 1
 half 3382251132101982715 count 1
 half 140148 count 1
 half 11809634588143957068 count 1
 half 52005 count 1
 half 1192406081596390207 count 1
 half 39995 count 1
 half 3466268771482042632 count 1
 half 172343 count 1
 half 16857091770171682097 count 1
 half 104750 count 1
 half 3379862022790174688 count 1
 half 232651 count 1
 half 1901041839131166757 count 1
 half 179595 count 1
 half 10537228141274652790 count 1
 half 48252 count 1
 half 6914299057398474586 count 1
 half 112336 count 1
 half 5224634985981224078 count 1
 half 47227 count 1
 half 16385496917887436832 count 1
 half 139921 count 1
 half 14441030955545422353 count 1
 half 222732 count 1
 half 901766417088196733 count 1
 half 5237 count 1
 half 2824050574092140271 count 1
 half 101864 count 1
 half 5077390992877628685 count 1
 half 209868 count 1
 half 16765721047041956649 count 1
 half 208720 count 1
 half 4158499147167277434 count 1
 half 210671 count 1
 half 12496594428761549964 count 1
 half 71074 count 1
 half 13054070515318968719 count 1
 half 173195 count 1
 half 242607795270977168 count 1
 half 246302 count 1
 half 10456926938662172501 count 1
 half 217343 count 1
 half 17366478530290923976 count 1
 half 179011 count 1
 half 4841036751776094701 count 1
 half 48637 count 1
 half 17708250318108624410 count 1
 half 210015 count 1
 half 8737852399953003473 count 1
 half 216102 count 1
 half 1761193576354594604 count 1
 half 243650 count 1
 half 11384828705545553440 count 1
 half 243167 count 1
 half 9639762435846328959 count 1
 half 4295068457 count 1
 half 4346831979253031802 count 1
 half 137020 count 1
 half 9341950814582612506 count 1
 half 154743 count 1
 half 3046123644035099965 count 1
 half 53948 count 1
 half 2639914423776588628 count 1
 half 206076 count 1
 half 8695268518538315181 count 1
 half 210150 count 1
 half 8345604654254273885 count 1
 half 227919 count 1
 half 14803664848563757418 count 1
 half 212474 count 1
 half 5760079767682371207 count 1
 half 125318 count 1
 half 9514125426453790514 count 1
 half 47351 count 1
 half 4029443898379826419 count 1
 half 113816 count 1
 half 12779916668566601600 count 1
 half 157306 count 1
 half 17252768036281368440 count 1
 half 6064 count 1
 half 15323211740440475914 count 1
 half 208280 count 1
 half 15394788345533322988 count 1
 half 199789 count 1
 half 10316244115658922304 count 1
 half 147363 count 1
 half 8739896236318707022 count 1
 half 247949 count 1
 half 2812564628675975103 count 1
 half 157537 count 1
 half 12959647972650262951 count 1
 half 80921 count 1
 half 3841312156915112099 count 1
 half 171050 count 1
 half 4228163336242365678 count 1
 half 256186 count 1
 half 14203497156977580861 count 1
 half 111137 count 1
 half 7142397678503798885 count 1
 half 147247 count 1
 half 10444476951278770874 count 1
 half 150308 count 1
 half 5118877608819298040 count 1
 half 223946 count 1
