Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 half 47324 count 1
 half 255721 count 1
 half 12827 count 1
 half 132427 count 1
 half 49718 count 1
 half 115525 count 1
 half 49881 count 1
 half 179440 count 1
 half 9775 count 1
 half 210356 count 1
 half 3059 count 1
 half 26855 count 1
 half 11665 count 1
 half 227284 count 1
 half 36662 count 1
 half 147081 count 1
 half 32765 count 1
 half 23339 count 1
 half 2068 count 1
 half 66356 count 1
 half 52705 count 1
 half 59049 count 1
 half 384 count 1
 half 8290 count 1
 half 27300 count 1
 half 205359 count 1
 half 42073 count 1
 half 162681 count 1
 half 25934 count 1
 half 14375 count 1
 half 51483 count 1
 half 76820 count 1
 half 4779 count 1
 half 122330 count 1
 half 36357 count 1
 half 70539 count 1
 half 19101 count 1
 half 190564 count 1
 half 21033 count 1
 half 15597 count 1
 half 25920 count 1
 half 6971 count 1
 half 61385 count 1
 half 98630 count 1
 half 4984 count 1
 half 133725 count 1
 half 30454 count 1
 half 155133 count 1
 half 184 count 1
 half 4295120951 count 1
 half 5808 count 1
 half 45641 count 1
 half 15850 count 1
 half 259162 count 1
 half 144154 count 1
 half 18512 count 1
 half 219236 count 1
 half 5093 count 1
 half 239290 count 1
 half 58931 count 1
 half 231207 count 1
 half 37177 count 1
 half 116683 count 1
 half 54758 count 1
 half 123161 count 1
 half 45253 count 1
 half 80720 count 1
 half 56709 count 1
 half 249289 count 1
 half 25848 count 1
 half 90519 count 1
 half 26895 count 1
 half 34451 count 1
 half 32150 count 1
 half 72612 count 1
 half 11483 count 1
 half 88868 count 1
 half 46669 count 1
 half 233961 count 1
 half 35289 count 1
 half 168399 count 1
 half 64343 count 1
 half 140628 count 1
 half 9080 count 1
 half 59766 count 1
 half 18072 count 1
 half 161052 count 1
 half 29109 count 1
 half 93081 count 1
 half 51399 count 1
 half 260650 count 1
 half 57386 count 1
 half 215986 count 1
 half 31944 count 1
 half 211560 count 1
 half 15088 count 1
 half 137927 count 1
 half 62532 count 1
 half 190653 count 1
 half 56503 count 1
 half 92324 count 1
 half 54601 count 1
 half 221795 count 1
 half 5214 count 1
 half 108719 count 1
 half 63460 count 1
 half 52355 count 1
 half 34455 count 1
 half 73823 count 1
 half 58075 count 1
 half 20332 count 1
 half 9909 count 1
 half 202743 count 1
 half 46153 count 1
 half 229543 count 1
 half 26614 count 1
 half 187501 count 1
 half 5491 count 1
 half 39507 count 1
 half 4128 count 1
 half 117808 count 1
 half 18453 count 1
 half 70166 count 1
 half 22530 count 1
 half 23653 count 1
 half 37442 count 1
 half 175283 count 1
 half 52744 count 1
 half 24714 count 1
 half 65515 count 1
 half 129978 count 1
 half 11774 count 1
 half 141413 count 1
 half 42721 count 1
 half 123406 count 1
 half 7560 count 1
 half 35797 count 1
 half 44762 count 1
 half 120681 count 1
 half 32376 count 1
 half 219002 count 1
 half 65373 count 1
 half 221502 count 1
 half 5001 count 1
 half 201011 count 1
 half 37324 count 1
 half 56798 count 1
 half 20730 count 1
 half 92021 count 1
 half 36053 count 1
 half 188242 count 1
 half 1170984178548736 count 1
 half 27951 count 1
 half 86597 count 1
 half 2007 count 1
 half 204766 count 1
 half 41712 count 1
 half 122381 count 1
 half 63265 count 1
 half 254282 count 1
 half 61626 count 1
 half 230872 count 1
 half 33170 count 1
 half 92202 count 1
 half 45288 count 1
 half 34403 count 1
 half 45858 count 1
 half 251123 count 1
 half 44337 count 1
 half 165164 count 1
 half 46401 count 1
 half 173502 count 1
 half 11696 count 1
 half 162917 count 1
 half 50660 count 1
 half 42277 count 1
 half 42329 count 1
 half 106005 count 1
 half 56744 count 1
 half 202398 count 1
 half 15895 count 1
 half 90175 count 1
 half 32106 count 1
 half 34724 count 1
 half 3813 count 1
 half 204491 count 1
 half 23616 count 1
 half 60910 count 1
 half 51967 count 1
 half 202775 count 1
 half 53541 count 1
 half 179834 count 1
 half 30352 count 1
 half 248371 count 1
 half 11294 count 1
 half 139917 count 1
 half 62009 count 1
 half 50964 count 1
 half 45239 count 1
 half 135751 count 1
 half 4719 count 1
 half 55371 count 1
 half 8819 count 1
 half 162543 count 1
 half 15824 count 1
 half 113829 count 1
 half 20503 count 1
 half 217009 count 1
 half 5005 count 1
 half 4295225209 count 1
 half 41901 count 2
 half 55899 count 1
 half 26170 count 1
 half 203071 count 1
 half 2185 count 1
 half 188144 count 1
 half 18210 count 1
 half 157133 count 1
 half 20709 count 1
 half 10531 count 1
 half 43642 count 1
 half 69100 count 1
 half 55942 count 1
 half 232407 count 1
 half 31541 count 1
 half 254280 count 1
 half 48582 count 1
 half 232767 count 1
 half 572 count 1
 half 47460 count 1
 half 7001 count 1
 half 34777 count 1
 half 34671 count 1
 half 47814 count 1
 half 56102 count 1
 half 40976 count 1
 half 10504 count 1
 half 37759 count 1
 half 17037 count 1
 half 37019 count 1
 half 41909 count 1
 half 248083 count 1
 half 40673 count 1
 half 180507 count 1
 half 29120 count 1
 half 250339 count 1
 half 56198 count 1
 half 202183 count 1
 half 26367 count 1
 half 224009 count 1
 half 23667 count 1
 half 152480 count 1
 half 12825 count 1
 half 4236 count 1
 half 64738 count 1
 half 26105 count 1
 half 1824 count 2
 half 76058 count 1
 half 669 count 1
 half 57058 count 1
 half 10746914206168828507 count 1
 half 220833 count 1
 half 11966388853891804655 count 1
 half 201567 count 1
 half 11074669887069188249 count 1
 half 93000 count 1
 half 16659741612133761023 count 1
 half 241469 count 1
 half 4455151312998182980 count 1
 half 23749 count 1
 half 1185209944304814401 count 1
 half 37515 count 1
 half 3320800134708898992 count 1
 half 36141 count 1
 half 15070383570476163465 count 1
 half 100217 count 1
 half 16415656469010173386 count 1
 half 82200 count 1
 half 3810318078577965615 count 1
 half 55934 count 1
 half 8651301065565226127 count 1
 half 157778 count 1
 half 389786336389945389 count 1
 half 91135 count 1
 half 8361127291118405221 count 1
 half 148648 count 1
 half 2842231509249842356 count 1
 half 176575 count 1
 half 18028362691499114464 count 1
 half 111666 count 1
 half 13582205837295396895 count 1
 half 36061 count 1
 half 6125757181592813712 count 1
 half 82106 count 1
 half 12156646779566427849 count 1
 half 218649 count 1
 half 3086580198197792421 count 1
 half 23608 count 1
 half 7216027829068735645 count 1
 half 34321 count 1
 half 15743026989462088732 count 1
 half 132259 count 1
 half 10553063650409904018 count 1
 half 136914 count 1
 half 17742835644986075135 count 1
 half 643 count 1
 half 211334648298412223 count 1
 half 111760 count 1
 half 16495458226109077938 count 1
 half 251346 count 1
 half 6108085985050460296 count 1
 half 44825 count 1
 half 13629881281311945799 count 1
 half 140713 count 1
 half 8611316956846257497 count 1
 half 116783 count 1
 half 10107509118940730001 count 1
 half 248887 count 1
 half 7963433551832752908 count 1
 half 231054 count 1
 half 11808615007636437448 count 1
 half 213944 count 1
 half 325635894443029631 count 1
 half 24180 count 1
 half 11527112085056576592 count 1
 half 157927 count 1
 half 15909434547215980620 count 1
 half 4216863439820149388 count 1
 half 198387 count 1
 half 16104194695270281490 count 1
 half 255229 count 1
 half 13469759878471631700 count 1
 half 137758 count 1
 half 12817712557328938194 count 1
 half 48417 count 1
 half 7439795827815692222 count 1
 half 128351 count 1
 half 3829984967086332035 count 1
 half 178543 count 1
 half 4264319749289217079 count 1
 half 244775 count 1
 half 2557776761331695136 count 1
 half 76020 count 1
 half 16759260353215914904 count 1
 half 152190 count 1
 half 13407021954970921102 count 1
 half 197185 count 1
 half 6715842352458393356 count 1
 half 131883 count 1
 half 10018726256566335692 count 1
 half 123133 count 1
 half 8969762368516841225 count 1
 half 234467 count 1
 half 17556787310779853321 count 1
 half 24943 count 1
 half 15034820048960470530 count 1
 half 52458 count 1
 half 12272854417908214511 count 1
 half 75342 count 1
 half 8840515147017775773 count 1
 half 227134 count 1
 half 920546647555909430 count 1
 half 210269 count 1
 half 14291175298172701531 count 1
 half 61988 count 1
 half 2688928770114242367 count 1
 half 257205 count 1
 half 946867678094343450 count 1
 half 86128 count 1
 half 5663367372225735981 count 1
 half 93417 count 1
 half 12386659092960536421 count 1
 half 13660 count 1
 half 17947420628140671095 count 1
 half 247215 count 1
 half 12435193197230709309 count 1
 half 82689 count 1
 half 15506142788190613556 count 1
 half 27194 count 1
 half 3244803508856077166 count 1
 half 207892 count 1
 half 14620185740273254817 count 1
 half 85994 count 1
 half 14415930583862713890 count 1
 half 124951 count 1
 half 10915553915199224759 count 1
 half 238061 count 1
 half 16742250718111014880 count 1
 half 54077 count 1
 half 2168308517223145234 count 1
 half 14829 count 1
 half 224316004451431834 count 1
 half 260747 count 1
 half 1958604741900855735 count 1
 half 33826 count 1
 half 5793204575683745839 count 1
 half 229528 count 1
 half 486225001947816685 count 1
 half 97698 count 1
 half 15270639737833994594 count 1
 half 227844 count 1
 half 10079576439713885531 count 1
 half 27574 count 1
 half 2012050046746661632 count 1
 half 87862 count 1
 half 14083550113898717839 count 1
 half 116080 count 1
 half 7434319732583255931 count 1
 half 134013 count 1
 half 13722453542425290529 count 1
 half 246703 count 1
 half 12075771861259421346 count 1
 half 178754 count 1
 half 7827671879053146549 count 1
 half 34108 count 1
 half 12440770638610683931 count 1
 half 120784 count 1
 half 3357366134928118001 count 1
 half 143841 count 1
 half 14901098641590976060 count 1
 half 30131 count 1
 half 9438678440560287191 count 1
 half 63674 count 1
 half 8994177488110897372 count 1
 half 94913 count 1
 half 17424556982114680049 count 1
 half 11636 count 1
 half 17261310073869721462 count 1
 half 47356 count 1
 half 13907867040238892343 count 1
 half 20884 count 1
 half 9467962702216836889 count 1
 half 225555 count 1
 half 13627240255681995825 count 1
 half 85066 count 1
 half 13162630088099875526 count 1
 half 91818 count 1
 half 2857724904474787267 count 1
 half 215983 count 1
 half 350631290925729657 count 1
 half 251584 count 1
 half 17637370020302765312 count 1
 half 140738 count 1
 half 11666873216482719843 count 1
 half 150531 count 1
 half 8499833979198775308 count 1
 half 129191 count 1
 half 17466144724895037868 count 1
 half 15621828842678475543 count 1
 half 105859 count 1
 half 16628256167548128315 count 1
 half 33827 count 1
 half 9835042771734922861 count 1
 half 232018 count 1
 half 2704866998701289563 count 1
 half 106661 count 1
 half 2457751134423437828 count 1
 half 123221 count 1
 half 1622754349523304490 count 1
 half 259609 count 1
 half 8505421616019901094 count 1
 half 94812 count 1
 half 5508241435646162918 count 1
 half 71467 count 1
 half 7286131270769539631 count 1
 half 64351 count 1
 half 9575563906067388346 count 1
 half 138384 count 1
 half 5464909499793844886 count 1
 half 204688 count 1
 half 4556659050433515282 count 1
 half 8027 count 1
 half 4071230935048197199 count 1
 half 1225 count 1
 half 9805465960098153276 count 1
 half 114511 count 1
 half 7155920140094517767 count 1
 half 156720 count 1
 half 3942487587419718235 count 1
 half 63047 count 1
 half 542895752923166993 count 1
 half 20128 count 1
 half 8049329829879236734 count 1
 half 234473 count 1
 half 300876871784734751 count 1
 half 35922 count 1
 half 9981916866004558518 count 1
 half 131474 count 1
 half 9424522691594141324 count 1
 half 106456 count 1
 half 15724604975177136646 count 1
 half 86987 count 1
 half 10492318986001781000 count 1
 half 81912 count 1
 half 7626722676875405144 count 1
 half 66900 count 1
 half 7286909795710392558 count 1
 half 68061 count 1
 half 14795922111064522463 count 1
 half 230876 count 1
 half 8246755011527863634 count 1
 half 179247 count 1
 half 15105635286567345942 count 1
 half 77503 count 1
 half 4695632548177111251 count 1
 half 5051 count 1
 half 18277642032327197144 count 1
 half 232774 count 1
 half 7886166423305593900 count 1
 half 63485 count 1
 half 9946400019579264605 count 1
 half 218659 count 1
 half 4089583333328225128 count 1
 half 246092 count 1
 half 18263595640300004695 count 1
 half 193354 count 1
 half 9388527021576927107 count 1
 half 25779 count 1
 half 16322280530932118110 count 1
 half 5664 count 1
 half 2076607327553182743 count 1
 half 221719 count 1
 half 12701245198823769600 count 1
 half 27364 count 1
 half 7634041357494519622 count 1
 half 195216 count 1
 half 2107159846842856871 count 1
 half 208456 count 1
 half 1594324963997734249 count 1
 half 183387 count 1
 half 12522853674688382906 count 1
 half 240647 count 1
 half 12375003225419301615 count 1
 half 246587 count 1
 half 13417590986341387139 count 1
 half 98355 count 1
 half 13914183473610389019 count 1
 half 150487 count 1
 half 11268001013650812405 count 1
 half 216168 count 1
 half 1201552316682851532 count 1
 half 69238 count 1
 half 5680846452180393775 count 1
 half 105898 count 1
 half 18061811098952203313 count 1
 half 16795 count 1
 half 6458399658500363961 count 1
 half 74323 count 1
 half 846029810534349745 count 1
 half 241136 count 1
 half 6604247627960333692 count 1
 half 69257 count 1
 half 11154137443343374169 count 1
 half 93022 count 1
 half 4367097239240712390 count 1
 half 13360 count 1
 half 4356293452958683276 count 1
 half 17299 count 1
 half 11337057030985212004 count 1
 half 167250 count 1
 half 10857700475119326310 count 1
 half 196052 count 1
 half 7761448605657929500 count 1
 half 250966 count 1
 half 5501259706462002927 count 1
 half 204336 count 1
 half 1154880422761466723 count 1
 half 80080 count 1
 half 9167749320988100170 count 1
 half 183867 count 1
 half 1717161432556003485 count 1
 half 237070 count 1
 half 17870586827594529952 count 1
 half 65139 count 1
 half 5111574912104232305 count 1
 half 4294986652 count 1
 half 14476725535543348008 count 1
 half 51610 count 1
 half 7394352243102785741 count 1
 half 9995 count 1
 half 13717030524368062698 count 1
 half 46088 count 1
 half 17727005346301809078 count 1
 half 45703 count 1
 half 18338592482276048765 count 1
 half 103310 count 1
 half 11919582372601758990 count 1
 half 6004 count 1
 half 12192868223801522425 count 1
 half 11590 count 1
 half 13060488130599064341 count 1
 half 145357 count 1
 half 14487332290143164221 count 1
 half 27047 count 1
 half 17213082499717285723 count 1
 half 69417 count 1
 half 8848944398700193761 count 1
 half 148839 count 1
 half 2591851670503455548 count 1
 half 120463 count 1
 half 12095276337148918807 count 1
 half 22108 count 1
 half 10543574791120549176 count 1
 half 131738 count 1
 half 7535790405117457176 count 1
 half 242167 count 1
 half 13666318344689909897 count 1
 half 261105 count 1
 half 4308407103721454933 count 1
 half 69474 count 1
 half 10788842133092279947 count 1
 half 38669 count 1
 half 5741954514399775726 count 1
 half 174979 count 1
 half 15472694016481497412 count 1
 half 93614 count 1
 half 14300093142330576221 count 1
 half 101633 count 1
 half 6002603599845732869 count 1
 half 68715 count 1
 half 5573133981769338145 count 1
 half 202102 count 1
 half 11200183009309945286 count 1
 half 82019 count 1
 half 9689443575389627291 count 1
 half 46050 count 1
 half 15065591937734416649 count 1
 half 194379 count 1
 half 9884864908981726768 count 1
 half 178739 count 1
 half 5884926810359026558 count 1
 half 50182 count 1
 half 6924685091212870655 count 1
 half 213181 count 1
 half 6808293282123982147 count 1
 half 96847 count 1
 half 15065362054150878578 count 1
 half 115507 count 1
 half 11822715558374810797 count 1
 half 43034 count 1
 half 16381318895214732161 count 1
 half 59670 count 1
 half 13696562943233914496 count 1
 half 244689 count 1
 half 1679293437148879010 count 1
 half 223973 count 1
 half 9577784514149205143 count 1
 half 95884 count 1
 half 3549414881168887604 count 1
 half 176653 count 1
 half 4356604035981601310 count 1
 half 259377 count 1
 half 16712505644060516852 count 1
 half 206118 count 1
 half 10066447143992286840 count 1
 half 58463 count 1
 half 4393958737232685944 count 1
 half 59078 count 1
 half 6036327020515747865 count 1
 half 73232 count 1
 half 2039546311263366421 count 1
 half 170818 count 1
 half 6461110860696482420 count 1
 half 105071 count 1
 half 8719068725372043024 count 1
 half 229131 count 1
 half 14150903076447706719 count 1
 half 68552 count 1
 half 16414783396793267457 count 1
 half 46991 count 1
 half 15359317932867816285 count 1
 half 2425867985508149815 count 1
 half 52917 count 1
 half 9432810727450448966 count 1
 half 248220 count 1
 half 18051505237880681366 count 1
 half 128128 count 1
 half 11867888714740064313 count 1
 half 242552 count 1
 half 10072741601729658160 count 1
 half 122740 count 1
 half 7953019466219106242 count 1
 half 14056 count 1
 half 10658302382633514739 count 1
 half 5074044997168842367 count 1
 half 180522 count 1
 half 3609043273681033726 count 1
 half 98786 count 1
 half 2898161979525931961 count 1
 half 4596 count 1
 half 3018818911664406369 count 1
 half 24084 count 1
 half 13338009692957975481 count 1
 half 4976 count 1
 half 9488592662398156233 count 1
 half 222239 count 1
 half 5959363199024926869 count 1
 half 31373 count 1
 half 16743928580103583431 count 1
 half 70960 count 1
 half 3507611028997123588 count 1
 half 158239 count 1
 half 9809740053434178528 count 1
 half 139148 count 1
 half 6921839887534393053 count 1
 half 45559 count 1
 half 16238489281331618334 count 1
 half 103222 count 1
 half 13775152453418573662 count 1
 half 108166 count 1
 half 18343492724176316482 count 1
 half 27392 count 1
 half 3535260484301569144 count 1
 half 220934 count 1
 half 11649626757773938340 count 1
 half 256873 count 1
 half 3935454369673683535 count 1
 half 222206 count 1
 half 8781027584407837473 count 1
 half 152432 count 1
 half 8966100546447414716 count 1
 half 93490 count 1
 half 3181192375657428429 count 1
 half 36948 count 1
 half 9612801729524323962 count 1
 half 131372 count 1
 half 1894524123578616440 count 1
 half 204086 count 1
 half 11443721572913987024 count 1
 half 72813 count 1
 half 5558999130878544309 count 1
 half 160879 count 1
 half 17273324231534955672 count 1
 half 171890 count 1
 half 13171937014737772126 count 1
 half 41553 count 1
 half 14994531124214069416 count 1
 half 69505 count 1
 half 6992521297356501249 count 1
 half 6999 count 1
 half 6024034057693270928 count 1
 half 108264 count 1
 half 9920001517005110668 count 1
 half 1573 count 1
 half 6583583700634639647 count 1
 half 167954 count 1
 half 13442717620482253681 count 1
 half 12968 count 1
 half 5801878889817751893 count 1
 half 182433 count 1
 half 15906842137120223581 count 1
 half 177932 count 1
 half 14958752214196420218 count 1
 half 18546 count 1
 half 5052427575403570128 count 1
 half 115119 count 1
 half 9329813627805098355 count 1
 half 97634 count 1
 half 13378728660774570599 count 1
 half 95949 count 1
 half 3338707203389602261 count 1
 half 141683 count 1
 half 16826598436744574343 count 1
 half 8897 count 1
 half 16889880206561410311 count 1
 half 94343 count 1
 half 8249589296966037002 count 1
 half 154266 count 1
 half 7068057500078219955 count 1
 half 31833 count 1
 half 6800823792256944929 count 1
 half 217343 count 1
 half 13229161595662637834 count 1
 half 603 count 1
 half 4841036751776094701 count 1
 half 187360 count 1
 half 13701351987969035177 count 1
 half 182820 count 1
 half 11651244016970321181 count 1
 half 243650 count 1
 half 5309743975658499497 count 1
 half 243167 count 1
 half 12886062136980262880 count 1
 half 101161 count 1
 half 962081264238592 count 1
 half 10969462739387288251 count 1
 half 4295139226 count 1
 half 5932305392414292978 count 1
 half 208416 count 1
 half 8015697169511555874 count 1
 half 6709 count 1
 half 4915575801525107088 count 1
 half 160199 count 1
 half 11743211022873983023 count 1
 half 245230 count 1
 half 15505567114638763917 count 1
 half 53802 count 1
 half 10512301160494005288 count 1
 half 78660 count 1
 half 10096865464609529603 count 1
 half 11777 count 1
 half 2118461273367437212 count 1
 half 1922 count 1
 half 3052859777196714079 count 1
 half 74476 count 1
 half 2268727162993210434 count 1
 half 151849 count 1
 half 16783791979176336671 count 1
 half 152125 count 1
 half 2475657787293542578 count 1
 half 182977 count 1
 half 17642424813001868795 count 1
 half 260637 count 1
 half 8324939809526950394 count 1
 half 124985 count 1
 half 9609481118838162292 count 1
 half 213838 count 1
 half 12389222240066881177 count 1
 half 53553 count 1
 half 17301848447840223610 count 1
 half 117878 count 1
 half 15645922100193173098 count 1
 half 155740 count 1
 half 12372646734958748246 count 1
 half 113218 count 1
 half 11384034189927782653 count 1
 half 13442 count 1
 half 7803505837455721419 count 1
 half 174354 count 1
 half 14210465875089496628 count 1
 half 126996 count 1
 half 4228827566949784806 count 1
 half 71748 count 1
 half 13959060340691797345 count 1
 half 97950 count 1
 half 15837402177319285643 count 1
 half 99145 count 1
 half 9091639389054994317 count 1
 half 233960 count 1
 half 12443632695186178635 count 1
 half 141390 count 1
 half 905874458897034474 count 1
 half 172338 count 1
 half 10639970920558171249 count 1
 half 17371 count 1
 half 17381610687196256798 count 1
 half 73246 count 1
 half 15796861667017907302 count 1
 half 210660 count 1
 half 9544792749766474683 count 1
 half 134747 count 1
 half 3526071535354925096 count 1
 half 188570 count 1
 half 9846831119378414840 count 1
 half 34955 count 1
 half 2968764340886772654 count 1
 half 137625 count 1
 half 3382251132101982715 count 1
 half 52005 count 1
 half 3466268771482042632 count 1
 half 104750 count 1
 half 22797397731149175 count 1
 half 167377 count 1
 half 18339606238287815319 count 1
 half 260346 count 1
 half 10210145894048939643 count 1
 half 48252 count 1
 half 9652121550231707842 count 1
 half 41249 count 1
 half 16550410503728815447 count 1
 half 55155 count 1
 half 495992954196508163 count 1
 half 143486 count 1
 half 14248027842272749236 count 1
 half 147016 count 1
 half 305883631542248344 count 1
 half 101665 count 1
 half 13657710841187133919 count 1
 half 253587 count 1
 half 5290411268728418642 count 1
 half 30041 count 1
 half 17983354086052378648 count 1
 half 127361 count 1
 half 6666188882292268731 count 1
 half 158069 count 1
 half 401444383798991919 count 1
 half 200193 count 1
 half 15988806404552444143 count 1
 half 180258 count 1
 half 3461265538590425248 count 1
 half 78172 count 1
 half 1183429399612080962 count 1
 half 189338 count 1
 half 15590428217931462847 count 1
 half 196634 count 1
 half 5550072193653024381 count 1
 half 6228 count 1
 half 1880385677668565982 count 1
 half 77916 count 1
 half 17087598950219406478 count 1
 half 210054 count 1
 half 18324189049337950702 count 1
 half 182260 count 1
 half 8205032913616303380 count 1
 half 75053 count 1
 half 3531954984824804489 count 1
 half 122489 count 1
 half 1325569442938402188 count 1
 half 147062 count 1
 half 8829410200174083571 count 1
 half 179934 count 1
 half 2547508702664553717 count 1
 half 87972 count 1
 half 5901833769056589527 count 1
 half 176704 count 1
 half 15248504169630132377 count 1
 half 75190 count 1
 half 6895761067862318054 count 1
 half 244484 count 1
 half 1434871264182272 count 1
 half 182994477640099789 count 1
 half 210782 count 1
 half 10380795474440535306 count 1
 half 88827 count 1
 half 1280895334282205733 count 1
 half 220451 count 1
 half 3715570344019333363 count 1
 half 221847 count 1
 half 16599541394940899576 count 1
 half 103483 count 1
 half 9666588985714226071 count 1
 half 123355 count 1
 half 7951613113952997661 count 1
 half 219072 count 1
 half 18144917151389653679 count 1
 half 229810 count 1
 half 14741228711605601261 count 1
 half 42572 count 1
 half 1392448401006033846 count 1
 half 171574 count 1
 half 3492221146659900499 count 1
 half 5610 count 1
 half 14911805036689974946 count 1
 half 77986 count 1
 half 5689564280506538348 count 1
 half 91627 count 1
 half 12956830240461769359 count 1
 half 168677 count 1
 half 5224634985981224078 count 1
 half 92770 count 1
 half 14905503933893307100 count 1
 half 70372 count 1
 half 16385496917887436832 count 1
 half 237295 count 1
 half 14199918705026619778 count 1
 half 90579 count 1
 half 14441030955545422353 count 1
 half 15294 count 1
 half 11900688124161104179 count 1
 half 153072 count 1
 half 10318489266825248032 count 1
 half 5237 count 1
 half 14340551731207301934 count 1
 half 254078 count 1
 half 12407889795146783083 count 1
 half 96811 count 1
 half 18257303641239661486 count 1
 half 39995 count 1
 half 3834855289474109942 count 1
 half 216560 count 1
 half 8534215236761071232 count 1
 half 166246 count 1
 half 3379862022790174688 count 1
 half 141202 count 1
 half 1858477703942756014 count 1
 half 136230 count 1
 half 4305193478828279688 count 1
 half 225250 count 1
 half 10537228141274652790 count 1
 half 30324 count 1
 half 6914299057398474586 count 1
 half 53948 count 1
 half 2639914423776588628 count 1
 half 206076 count 1
 half 8695268518538315181 count 1
 half 59560 count 1
 half 1212228584494084130 count 1
 half 242424 count 1
 half 17230315365214816415 count 1
 half 7142 count 1
 half 12160841778052202856 count 1
 half 104269 count 1
 half 5660987045162401683 count 1
 half 49386 count 1
 half 14809766870661611508 count 1
 half 215536 count 1
 half 10224193960383067401 count 1
 half 49072 count 1
 half 5969208038244613909 count 1
 half 246058 count 1
 half 1348527124888788794 count 1
 half 151183 count 1
 half 11414726597401787261 count 1
 half 194098 count 1
 half 7196442401710211900 count 1
 half 148047 count 1
 half 11082175254223973519 count 1
 half 148299 count 1
 half 14190816126812092337 count 1
 half 232072 count 1
 half 14931324544378151065 count 1
 half 42688 count 1
 half 355999304145851026 count 1
 half 233491 count 1
 half 15538579792729042127 count 1
 half 118412 count 1
 half 9598727016202054471 count 1
 half 47065 count 1
 half 3205178900281330262 count 1
 half 10242 count 1
 half 6500489246538188202 count 1
 half 215611 count 1
 half 2693656284464198185 count 1
 half 10256 count 1
 half 6353679004936975184 count 1
 half 107248 count 1
 half 142945101545472 count 1
 half 15258414060649302269 count 1
 half 214797 count 1
 half 14803664848563757418 count 1
 half 212474 count 1
 half 5760079767682371207 count 1
 half 125318 count 1
 half 9514125426453790514 count 1
 half 255995 count 1
 half 4095408375335108261 count 1
 half 33139 count 1
 half 13162452897201494893 count 1
 half 152773 count 1
 half 14714145490047890842 count 1
 half 214266 count 1
 half 13864995041970064301 count 1
 half 45527 count 1
 half 423640314280919408 count 1
 half 238265 count 1
 half 1022190133005463049 count 1
 half 11857 count 1
 half 15523720574253658676 count 1
 half 74299 count 1
 half 15977594689834853167 count 1
 half 157537 count 1
 half 13764862029750789856 count 1
 half 206274 count 1
 half 12959647972650262951 count 1
 half 221195 count 1
 half 8407350084470832163 count 1
 half 80921 count 1
 half 11737320296832128796 count 1
 half 135570 count 1
 half 3841312156915112099 count 1
 half 157114 count 1
 half 1778171863377039751 count 1
 half 171050 count 1
 half 5152039131479085232 count 1
 half 256186 count 1
 half 4007343953496291991 count 1
 half 111137 count 1
 half 9371508615335608892 count 1
 half 147247 count 1
 half 10511685992109305946 count 1
 half 185208 count 1
 half 14397089535863783701 count 1
 half 233323 count 1
 half 12257684826323134595 count 1
 half 94027 count 1
 half 12044157597157566245 count 1
 half 53517 count 1
 half 6137500083259916752 count 1
 half 4295089103 count 1
 half 11463794942418039378 count 1
 half 75950 count 1
 half 9010380591839996410 count 1
 half 6064 count 1
 half 413627559754230808 count 1
 half 199789 count 1
 half 10316244115658922304 count 1
 half 147363 count 1
 half 8739896236318707022 count 1
 half 247949 count 1
 half 2812564628675975103 count 1
 half 42443 count 1
 half 17623327418712647137 count 1
 half 105678 count 1
 half 13973681118127678856 count 1
 half 197823 count 1
 half 16795481871566363246 count 1
 half 97181 count 1
 half 7266584950433453254 count 1
 half 54696 count 1
 half 414084068973666544 count 1
 half 49328 count 1
 half 14011597516510972735 count 1
 half 95943 count 1
 half 982928909412172178 count 1
 half 177108 count 1
 half 3541288281658620389 count 1
 half 145594 count 1
 half 13153675745772591129 count 1
 half 235973 count 1
 half 7088592816429563276 count 1
 half 218469 count 1
 half 482840302447447527 count 1
 half 76817 count 1
 half 16427590892645452171 count 1
 half 156828 count 1
 half 4150563781436824562 count 1
 half 31588 count 1
 half 5074207195104186891 count 1
 half 124675 count 1
 half 781840851356981843 count 1
 half 233770 count 1
 half 6223166305651180602 count 1
 half 124089 count 1
 half 8121139578217479179 count 1
 half 243237 count 1
 half 5652224572322740482 count 1
 half 188811 count 1
 half 8553336602688291722 count 1
 half 71605 count 1
 half 1509604632578442118 count 1
 half 135177 count 1
 half 12251006026050694044 count 1
 half 64975 count 1
 half 1603925025929024407 count 1
 half 21453 count 1
 half 6049763818386453650 count 1
 half 100539 count 1
 half 9172941294749055233 count 1
 half 173509 count 1
 half 16765721047041956649 count 1
 half 7843 count 1
 half 4158499147167277434 count 1
 half 2742 count 1
 half 12496594428761549964 count 1
 half 238306 count 1
 half 11442754357377206970 count 1
 half 68791 count 1
 half 10456926938662172501 count 1
 half 160633 count 1
 half 3701448635878836328 count 1
 half 47351 count 1
 half 12102701679228359329 count 1
 half 93561 count 1
 half 4029443898379826419 count 1
 half 190826 count 1
 half 8194013533644819964 count 1
 half 119582 count 1
 half 12779916668566601600 count 1
 half 129997 count 1
 half 6471051842249430480 count 1
 half 36547 count 1
 half 17252768036281368440 count 1
 half 86485 count 1
 half 15323211740440475914 count 1
 half 43951 count 1
 half 15394788345533322988 count 1
 half 203664 count 1
 half 9487783846344024225 count 1
 half 256650 count 1
