Extraction entries: 4259
Snapshot entries: 4096

Top rows in extraction_dbg:
 half 2430864106 count 1
 half 2866809013 count 1
 half 1432045680 count 1
 half 949968407 count 1
 half 2349252338 count 1
 half 1188952364 count 1
 half 480795108 count 1
 half 133858446 count 1
 half 3704377504 count 1
 half 677822728 count 1
 half 1783274180 count 1
 half 539579410 count 1
 half 1768878851 count 1
 half 2495407341 count 1
 half 2303922920 count 1
 half 2589358557 count 1
 half 1126 count 1
 half 141060 count 1
 half 249235307 count 1
 half 1248038584 count 1
 half 1030649793 count 1
 half 4177550042 count 1
 half 4002072181 count 1
 half 1160055781 count 1
 half 3978460574 count 1
 half 3715110590 count 1
 half 1469790462 count 1
 half 3846361377 count 1
 half 4174363686 count 1
 half 172430075 count 1
 half 2776576244 count 1
 half 4237103550 count 1
 half 3201984660 count 1
 half 3085239172 count 1
 half 1315 count 1
 half 212674 count 1
 half 4102627755 count 1
 half 604322904 count 1
 half 2206708356 count 1
 half 104861368 count 1
 half 1133101103 count 1
 half 2962878752 count 1
 half 2554268177 count 1
 half 4056193546 count 1
 half 2565177098 count 1
 half 3099564095 count 1
 half 663536536 count 1
 half 1936709939 count 1
 half 1146715684 count 1
 half 4001003804 count 1
 half 213030089 count 1
 half 1503633202 count 1
 half 952 count 1
 half 201371 count 1
 half 2280034481 count 1
 half 3099461753 count 1
 half 3575799299 count 1
 half 4060843562 count 1
 half 4188849097 count 1
 half 2045729094 count 1
 half 833600346 count 1
 half 2274094591 count 1
 half 3045385660 count 1
 half 3909420685 count 1
 half 122813379 count 1
 half 3637361853 count 1
 half 2391792224 count 1
 half 4273546020 count 1
 half 3435506439 count 1
 half 3587744449 count 1
 half 752 count 1
 half 29938 count 1
 half 1 count 1
 half 2085959980 count 1
 half 1908428071 count 1
 half 3363965217 count 1
 half 3330436028 count 1
 half 272084797 count 1
 half 3674965008 count 1
 half 1697756809 count 1
 half 1386393279 count 1
 half 545224370 count 1
 half 870650644 count 1
 half 1009272479 count 1
 half 3810400548 count 1
 half 2177057018 count 1
 half 3266131545 count 1
 half 947992584 count 1
 half 1848014111 count 1
 half 946 count 1
 half 23742 count 1
 half 881889338 count 1
 half 1180823938 count 1
 half 1072202056 count 1
 half 1186796692 count 1
 half 3861559494 count 1
 half 456512543 count 1
 half 781918001 count 1
 half 643841801 count 1
 half 709550640 count 1
 half 3059865909 count 1
 half 1894460429 count 1
 half 1485048845 count 1
 half 3185751418 count 1
 half 2168316102 count 1
 half 4242071038 count 1
 half 542556470 count 1
 half 747 count 1
 half 188599 count 1
 half 3310007761 count 1
 half 2728747444 count 1
 half 3402247444 count 1
 half 2202728869 count 1
 half 666910252 count 1
 half 1991040287 count 1
 half 2361310744 count 1
 half 195538095 count 1
 half 4136454440 count 1
 half 2464243508 count 1
 half 3280128595 count 1
 half 2729010058 count 1
 half 3903915426 count 1
 half 1016885012 count 1
 half 2414828196 count 1
 half 3436805558 count 1
 half 939 count 1
 half 33305 count 1
 half 484276297 count 1
 half 692328300 count 1
 half 1011015510 count 1
 half 3099805129 count 1
 half 2074925829 count 1
 half 3618475362 count 1
 half 1515608178 count 1
 half 2596489508 count 1
 half 3977080972 count 1
 half 3985259485 count 1
 half 810515146 count 1
 half 817224751 count 1
 half 1233580318 count 1
 half 2834244766 count 1
 half 499007348 count 1
 half 1715064591 count 1
 half 210703 count 1
 half 3832135620 count 1
 half 1560347617 count 1
 half 1184365750 count 1
 half 1208457027 count 1
 half 2801729607 count 1
 half 1625409457 count 1
 half 3758303322 count 1
 half 57856383 count 1
 half 3486192366 count 1
 half 1634932065 count 1
 half 3399282862 count 1
 half 3904630005 count 1
 half 690754632 count 1
 half 3547778006 count 1
 half 838857605 count 1
 half 639538127 count 1
 half 75673 count 1
 half 3360339298 count 1
 half 3886422764 count 1
 half 3387711121 count 1
 half 985706969 count 1
 half 2563794178 count 1
 half 1661758247 count 1
 half 3258578080 count 1
 half 2777944896 count 1
 half 3631295731 count 1
 half 328854006 count 1
 half 1136928632 count 1
 half 3952707945 count 1
 half 2894397441 count 1
 half 19386885 count 1
 half 1829655559 count 1
 half 3472988075 count 1
 half 775 count 1
 half 63562 count 1
 half 805695650 count 1
 half 1708473709 count 1
 half 957690878 count 1
 half 4103947491 count 1
 half 876752034 count 1
 half 1463369614 count 1
 half 966782758 count 1
 half 900312843 count 1
 half 555435221 count 1
 half 1132897342 count 1
 half 301841451 count 1
 half 181785966 count 1
 half 449423399 count 1
 half 436864664 count 1
 half 3788517402 count 1
 half 189402761 count 1
 half 1154 count 1
 half 156152 count 1
 half 593972470 count 1
 half 2328901175 count 1
 half 592087358 count 1
 half 3911570602 count 1
 half 2935796366 count 1
 half 1208262334 count 1
 half 1718805443 count 1
 half 389494980 count 1
 half 2012053090 count 1
 half 985019377 count 1
 half 2358617466 count 1
 half 2655357837 count 1
 half 3836868700 count 1
 half 1665670984 count 1
 half 1959687555 count 1
 half 1605322421 count 1
 half 790 count 1
 half 50865 count 1
 half 4001608194 count 1
 half 395113272 count 1
 half 562016790 count 1
 half 1381201261 count 1
 half 4120085494 count 1
 half 2205171298 count 1
 half 3885870420 count 1
 half 2210491975 count 1
 half 190070957 count 1
 half 1693474342 count 1
 half 954145663 count 1
 half 4021326799 count 1
 half 492795836 count 1
 half 4063081663 count 1
 half 3057882261 count 1
 half 2929109801 count 1
 half 227501 count 1
 half 3901747246 count 1
 half 277431438 count 1
 half 901954751 count 1
 half 2677459960 count 1
 half 2931060549 count 1
 half 3807561942 count 1
 half 1960484223 count 1
 half 2459245393 count 1
 half 2252606140 count 1
 half 3269916740 count 1
 half 473101660 count 1
 half 3315966801 count 1
 half 2184363847 count 1
 half 1962577833 count 1
 half 3914607807 count 1
 half 72075759 count 1
 half 412 count 1
 half 259281 count 1
 half 700138432 count 1
 half 1365035888 count 1
 half 1093751039 count 1
 half 141281033 count 1
 half 1441153991 count 1
 half 4045076462 count 1
 half 2228556973 count 1
 half 463134501 count 1
 half 186627274 count 1
 half 3535504712 count 1
 half 2125465922 count 1
 half 1640821327 count 1
 half 3283385198 count 1
 half 4170113998 count 1
 half 2100770077 count 1
 half 1990243660 count 1
 half 602 count 1
 half 72281 count 1
 half 958660775 count 1
 half 3867522323 count 1
 half 485171804 count 1
 half 3503681634 count 1
 half 1502055486 count 1
 half 987639466 count 1
 half 409668214 count 1
 half 3479126407 count 1
 half 2567632488 count 1
 half 1361385986 count 1
 half 3720733867 count 1
 half 2205654769 count 1
 half 4207811839 count 1
 half 3302322228 count 1
 half 286640008 count 1
 half 1103094232 count 1
 half 1117 count 1
 half 172837 count 1
 half 2941987177 count 1
 half 3881706212 count 1
 half 3749744638 count 1
 half 2578076929 count 1
 half 4046401396 count 1
 half 2225522357 count 1
 half 1848231785 count 1
 half 3293149771 count 1
 half 4152261468 count 1
 half 3259208195 count 1
 half 3916513807 count 1
 half 2390884309 count 1
 half 3916968248 count 1
 half 1635776008 count 1
 half 3898493953 count 1
 half 3218909396 count 1
 half 1305 count 1
 half 194309 count 1
 half 583707229 count 1
 half 3420933887 count 1
 half 1962474374 count 1
 half 1108205376 count 1
 half 2990295839 count 1
 half 234548765 count 1
 half 767784501 count 1
 half 2774045009 count 1
 half 2030743909 count 1
 half 3888390123 count 1
 half 4031632542 count 1
 half 1625279755 count 1
 half 1837274174 count 1
 half 1330925045 count 1
 half 252014920 count 1
 half 419486990 count 1
 half 819 count 1
 half 144157 count 1
 half 3806699099 count 1
 half 3910086650 count 1
 half 4147963876 count 1
 half 3230958778 count 1
 half 3542551567 count 1
 half 3646989739 count 1
 half 1182532746 count 1
 half 1646001633 count 1
 half 3515367808 count 1
 half 1914608481 count 1
 half 536393224 count 1
 half 1647892320 count 1
 half 1058292300 count 1
 half 181497374 count 1
 half 1677951779 count 1
 half 4032916364 count 1
 half 1183 count 1
 half 95585 count 1
 half 239094531 count 1
 half 884900446 count 1
 half 2136114186 count 1
 half 1820906406 count 1
 half 1716512622 count 1
 half 1562286786 count 1
 half 1680855562 count 1
 half 2216524881 count 1
 half 1165153355 count 1
 half 3892043913 count 1
 half 1514929242 count 1
 half 3614183066 count 1
 half 273940896 count 1
 half 521491502 count 1
 half 2000112289 count 1
 half 2155001120 count 1
 half 667 count 1
 half 214527 count 1
 half 1830701126 count 1
 half 702252365 count 1
 half 89209243 count 1
 half 1908947644 count 1
 half 2945014256 count 1
 half 4146765615 count 1
 half 840847241 count 1
 half 1894951175 count 1
 half 1090179313 count 1
 half 190713565 count 1
 half 1450503056 count 1
 half 1909734517 count 1
 half 3932255315 count 1
 half 3490465765 count 1
 half 2622878755 count 1
 half 2959101288 count 1
 half 1010 count 1
 half 160730 count 1
 half 595972705 count 1
 half 922942317 count 1
 half 1686639012 count 1
 half 3341273862 count 1
 half 3446742520 count 1
 half 267034044 count 1
 half 1324209598 count 1
 half 340923965 count 1
 half 543505883 count 1
 half 1557097787 count 1
 half 2130012448 count 1
 half 3762409958 count 1
 half 1087797434 count 1
 half 1800675986 count 1
 half 1175977460 count 1
 half 3856153803 count 1
 half 143267 count 1
 half 1210679836 count 1
 half 1026041130 count 1
 half 4190706775 count 1
 half 4107260353 count 1
 half 2803844851 count 1
 half 86159377 count 1
 half 1672983718 count 1
 half 2789652104 count 1
 half 1696270108 count 1
 half 2222343952 count 1
 half 2289677308 count 1
 half 539339366 count 1
 half 1747787372 count 1
 half 3262372496 count 1
 half 2195462374 count 1
 half 435228042 count 1
 half 1028 count 1
 half 251495 count 1
 half 63028860 count 1
 half 1375574608 count 1
 half 2675345544 count 1
 half 4024346087 count 1
 half 3686891252 count 1
 half 525627501 count 1
 half 2772827929 count 1
 half 1630479936 count 1
 half 2472905512 count 1
 half 2281949853 count 1
 half 2699475041 count 1
 half 1434639050 count 1
 half 3618024170 count 1
 half 3630224385 count 1
 half 3399139330 count 1
 half 738379439 count 1
 half 86772 count 1
 half 3368403330 count 1
 half 1070242106 count 1
 half 3995546429 count 1
 half 1940400271 count 1
 half 3651339438 count 1
 half 3129113064 count 1
 half 35148 count 1
 half 1113159370 count 1
 half 3925012203 count 1
 half 635214669 count 1
 half 75773857 count 1
 half 1661579434 count 1
 half 12894431 count 1
 half 2981820671 count 1
 half 3879546369 count 1
 half 334 count 1
 half 165339 count 1
 half 4144641918 count 1
 half 384088681 count 1
 half 1821749148 count 1
 half 2946214139 count 1
 half 1211085183 count 1
 half 3849257377 count 1
 half 64894 count 1
 half 80151160 count 1
 half 2923088412 count 1
 half 1976361236 count 1
 half 3698384894 count 1
 half 1997076713 count 1
 half 8571527 count 1
 half 2226751554 count 1
 half 4284587789 count 1
 half 63 count 1
 half 171270 count 1
 half 3187974350 count 1
 half 628421995 count 1
 half 4231625750 count 1
 half 1764535203 count 1
 half 1339801270 count 1
 half 254038266 count 1
 half 13420 count 1
 half 3502982993 count 1
 half 705963745 count 1
 half 4027587748 count 1
 half 3765272878 count 1
 half 2013635317 count 1

Matched extraction_dbg -> snapshots (by thread+marker): 327
Found extraction stored words elsewhere in snapshots: 1

Sample unmatched extraction entries (first 10):
 row 0 tid 258916 stored0 0xa9f1ed82d7cd34a6
 row 701868274 tid 0 stored0 0xde6c3cd9385e0613
 row 4216380714 tid 1075436517 stored0 0x7ae2dc30ce02ae70
 row 3162714845 tid 3291732469 stored0 0xb3967952afcc0475
 row 363317370 tid 2205065963 stored0 0xebf51620
 row 1257750116 tid 3719674185 stored0 0x0
 row 1910630596 tid 2537137020 stored0 0x200000000
 row 3498786481 tid 3810745872 stored0 0x2
 row 3576163516 tid 626959202 stored0 0x5bc49bf200000000
 row 505479204 tid 3413264692 stored0 0x4d06b80363d12cdc
